Duration => 127
UI Thread => 51
Worker Thread => 0

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.net.NetworkInfo: boolean isConnected()>: 3
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 2
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.net.NetworkInfo: java.lang.String getTypeName()>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.Closeable: void close()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<java.lang.Long: boolean equals(java.lang.Object)>: 1
<java.lang.String: int hashCode()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.ObjectOutputStream: void flush()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.FileInputStream: int available()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
