Duration => 867
UI Thread => 196
Worker Thread => 24013

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 65
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 28
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 18
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 9
<java.io.InputStream: int read(byte[])>: 9
<java.io.OutputStream: void write(byte[])>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 7
<java.io.FileInputStream: int read()>: 5
<java.io.LineNumberReader: java.lang.String readLine()>: 5
<java.io.DataInputStream: int read(byte[])>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<java.io.StringWriter: void write(java.lang.String)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 4396
<java.io.InputStream: int read(byte[])>: 2614
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2447
<java.io.OutputStream: void write(byte[])>: 2169
<java.net.HttpURLConnection: int getResponseCode()>: 1414
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1413
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 1299
<java.io.OutputStream: void write(byte[],int,int)>: 888
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 707
<java.io.Writer: void write(java.lang.String)>: 705
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 565
<java.io.FileOutputStream: void write(byte[],int,int)>: 433
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 425
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 424
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 424
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 421
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 290
<java.io.LineNumberReader: java.lang.String readLine()>: 286
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 285
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 283
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 283
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 283
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 282
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 282
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 144
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 143
<java.io.InputStream: int read()>: 141
<java.io.DataInputStream: int read(byte[])>: 141
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 141
<java.io.FileInputStream: int read()>: 140
<java.io.StringWriter: void write(java.lang.String)>: 138
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 2
<java.io.FileInputStream: int read(byte[],int,int)>: 1
