Duration => 528
UI Thread => 15
Worker Thread => 3873

----------------StartUI----------------
<java.io.OutputStream: void write(byte[])>: 4
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.net.URL: java.io.InputStream openStream()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(char[],int,int)>: 781
<java.io.OutputStream: void write(byte[],int,int)>: 627
<java.io.OutputStream: void write(byte[])>: 600
<java.io.InputStream: int read(byte[],int,int)>: 211
<java.io.InputStream: int read(byte[])>: 188
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 170
<java.io.Writer: void write(java.lang.String)>: 144
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 131
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 129
<java.net.HttpURLConnection: int getResponseCode()>: 125
<java.net.URLConnection: java.io.InputStream getInputStream()>: 125
<java.io.BufferedReader: java.lang.String readLine()>: 119
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 114
<java.net.URL: java.io.InputStream openStream()>: 59
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 58
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 57
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 57
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 57
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 57
<java.io.PrintWriter: void write(java.lang.String)>: 57
<java.io.InputStream: int read()>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<java.io.Reader: int read(char[])>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
