Duration => 134
UI Thread => 94
Worker Thread => 3097

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 9
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 9
<java.io.InputStream: int read(byte[])>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 9
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 9
<android.content.ContextWrapper: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 6
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 6
<java.io.FilterInputStream: int read(byte[])>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.DataInputStream: int read(byte[])>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.net.Socket: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.content.ContextWrapper: java.io.FileInputStream openFileInput(java.lang.String)>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.FileInputStream: int read(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 364
<java.io.InputStream: int read(byte[])>: 359
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 212
<java.io.BufferedReader: java.lang.String readLine()>: 211
<java.io.DataInputStream: int read(byte[])>: 211
<java.io.Writer: void write(java.lang.String)>: 210
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 183
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 183
<java.net.URLConnection: java.io.InputStream getInputStream()>: 126
<java.io.OutputStream: void write(byte[],int,int)>: 120
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 119
<java.io.FileOutputStream: void write(byte[],int,int)>: 119
<java.net.Socket: java.io.InputStream getInputStream()>: 119
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 93
<java.io.LineNumberReader: java.lang.String readLine()>: 91
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 91
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 91
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 91
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 91
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 8
<java.io.InputStream: int read()>: 5
