Duration => 921
UI Thread => 22
Worker Thread => 280

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.InputStream: void close()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.graphics.Bitmap: void recycle()>: 1
----------------StartWorker----------------
<android.graphics.Bitmap: int getHeight()>: 49
<android.graphics.Bitmap: int getWidth()>: 49
<java.io.File: void <init>(java.lang.String)>: 28
<java.io.File: java.lang.String getAbsolutePath()>: 24
<java.io.FileOutputStream: void <init>(java.lang.String)>: 12
<android.graphics.Bitmap: void recycle()>: 12
<java.io.Closeable: void close()>: 12
<java.io.FileOutputStream: void write(byte[],int,int)>: 12
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 12
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 12
<android.database.Cursor: void close()>: 12
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 12
<java.io.FileInputStream: int read(byte[])>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<java.io.File: java.lang.String getName()>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 2
