Duration => 338
UI Thread => 260
Worker Thread => 2393

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 58
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 57
<android.database.Cursor: void close()>: 28
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 20
<java.io.File: void <init>(java.lang.String)>: 11
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 10
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 8
<java.io.File: boolean exists()>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.File: boolean mkdirs()>: 5
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 4
<java.io.File: boolean isDirectory()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.File: boolean delete()>: 2
<android.net.SSLCertificateSocketFactory: javax.net.ssl.SSLSocketFactory getDefault(int,android.net.SSLSessionCache)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.RandomAccessFile: long length()>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 220
<android.database.Cursor: void close()>: 147
<java.io.File: boolean exists()>: 146
<java.io.File: boolean isDirectory()>: 85
<java.io.IOException: void <init>(java.lang.String)>: 85
<java.io.File: boolean mkdirs()>: 84
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 74
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 74
<java.io.File: boolean delete()>: 52
<java.io.File: java.lang.String[] list()>: 51
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 51
<android.net.Uri: java.lang.String encode(java.lang.String)>: 51
<java.io.File: void <init>(java.lang.String)>: 39
<java.io.OutputStream: void close()>: 35
<java.io.OutputStream: void write(byte[])>: 34
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 34
<java.io.File: java.io.File getParentFile()>: 34
<android.net.SSLCertificateSocketFactory: javax.net.ssl.SSLSocketFactory getDefault(int,android.net.SSLSessionCache)>: 32
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 31
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 21
<android.graphics.BitmapFactory$Options: void <init>()>: 20
<java.io.InputStream: int read(byte[])>: 18
<java.net.URL: void <init>(java.lang.String)>: 18
<java.io.InputStream: void close()>: 18
<java.io.OutputStream: void write(byte[],int,int)>: 18
<java.net.URLConnection: void setReadTimeout(int)>: 18
<java.net.URL: java.net.URLConnection openConnection()>: 18
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 18
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 18
<java.io.OutputStream: void flush()>: 18
<java.net.URLConnection: java.io.InputStream getInputStream()>: 18
<java.net.URLConnection: void setConnectTimeout(int)>: 18
<java.net.HttpURLConnection: int getResponseCode()>: 18
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 18
<java.io.File: java.io.File getAbsoluteFile()>: 17
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 17
<java.io.FileInputStream: void <init>(java.io.File)>: 17
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 17
<java.io.File: long lastModified()>: 17
<android.net.http.AndroidHttpClient: java.io.InputStream getUngzippedContent(org.apache.http.HttpEntity)>: 17
