Duration => 779
UI Thread => 3018
Worker Thread => 69

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 665
<java.io.PrintStream: void println(java.lang.String)>: 258
<java.io.File: void <init>(java.lang.String)>: 140
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 121
<java.lang.Enum: boolean equals(java.lang.Object)>: 119
<java.lang.Object: boolean equals(java.lang.Object)>: 114
<java.net.URL: java.lang.String toString()>: 80
<java.io.EOFException: void <init>()>: 69
<java.io.InputStream: void close()>: 63
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 62
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 59
<okio.Source: void close()>: 46
<okio.Sink: void close()>: 46
<java.io.File: boolean exists()>: 41
<java.net.URL: void <init>(java.lang.String)>: 39
<java.io.File: long lastModified()>: 39
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 39
<java.io.File: java.net.URI toURI()>: 39
<java.net.URL: java.lang.String getProtocol()>: 39
<java.net.URL: java.net.URLConnection openConnection()>: 39
<java.net.URL: java.lang.String getFile()>: 39
<java.net.URLConnection: java.io.InputStream getInputStream()>: 39
<java.io.File: boolean isFile()>: 39
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 39
<java.net.URI: java.net.URL toURL()>: 39
<java.net.URLConnection: void setUseCaches(boolean)>: 39
<java.io.File: java.lang.String getName()>: 35
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 35
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 30
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 29
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 29
<java.io.ObjectInputStream: java.lang.Object readObject()>: 29
<java.io.ByteArrayInputStream: void <init>(byte[])>: 29
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 29
<java.io.ByteArrayOutputStream: void <init>()>: 29
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 29
<android.net.wifi.WifiManager$WifiLock: void release()>: 29
<java.io.OutputStream: void close()>: 25
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 24
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 23
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 23
<com.spreaker.data.database.DatabaseManager: void onConfigure(android.database.sqlite.SQLiteDatabase)>: 23
<com.jakewharton.disklrucache.DiskLruCache$Snapshot: void close()>: 23
<java.io.OutputStream: void write(byte[],int,int)>: 23
<java.io.InputStream: int read(byte[],int,int)>: 23
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 23
<android.net.wifi.WifiManager$WifiLock: void setReferenceCounted(boolean)>: 23
<java.io.IOException: void <init>(java.lang.Throwable)>: 23
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 23
<java.io.EOFException: void <init>(java.lang.String)>: 23
<java.io.OutputStream: void flush()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.IOException: void <init>(java.lang.String)>: 3
<java.io.File: boolean isAbsolute()>: 2
<java.io.DataInputStream: void readFully(byte[],int,int)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.OutputStream: void <init>()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<ch.qos.logback.core.recovery.ResilientOutputStreamBase: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 1
<java.io.DataInputStream: int skipBytes(int)>: 1
<ch.qos.logback.core.NOPOutputStream: void <init>()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<android.net.NetworkInfo: boolean isConnected()>: 23
<android.net.NetworkInfo: int getType()>: 23
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 23
