Duration => 1117
UI Thread => 1528
Worker Thread => 5704

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 281
<com.alibaba.fastjson.serializer.SerializeWriter: void write(int)>: 272
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String)>: 256
<java.lang.Object: boolean equals(java.lang.Object)>: 72
<com.alibaba.fastjson.serializer.SerializeWriter: void close()>: 48
<android.net.NetworkInfo: boolean isConnected()>: 41
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String,int,int)>: 32
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 24
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 22
<android.net.NetworkInfo: java.lang.String getTypeName()>: 21
<android.net.Proxy: java.lang.String getDefaultHost()>: 21
<java.net.InetAddress: java.lang.String getHostAddress()>: 20
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 20
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 20
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 20
<java.net.InetAddress: boolean isLoopbackAddress()>: 20
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 18
<java.lang.Object: java.lang.String toString()>: 18
<java.io.InputStream: int read(byte[],int,int)>: 18
<java.io.ByteArrayOutputStream: void <init>()>: 18
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 18
<java.io.PrintStream: void println(java.lang.String)>: 18
<java.io.File: boolean exists()>: 17
<java.io.File: void <init>(java.lang.String)>: 17
<java.io.Writer: void <init>()>: 16
<java.io.Writer: void write(char[])>: 16
<java.io.InputStream: void close()>: 11
<java.io.File: boolean mkdirs()>: 11
<java.io.File: java.lang.String getAbsolutePath()>: 10
<java.io.InputStream: int read(byte[])>: 9
<android.database.Cursor: void close()>: 6
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 5
<android.net.Uri$Builder: android.net.Uri build()>: 5
<java.io.File: boolean isDirectory()>: 5
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 5
<java.io.File: java.lang.String getPath()>: 5
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 5
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 5
<android.net.Uri$Builder: void <init>()>: 5
<java.io.InputStream: int available()>: 5
<java.io.File: long length()>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.FileOutputStream: void close()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.PrintWriter: void println(java.lang.Object)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
