Duration => 82
UI Thread => 39
Worker Thread => 922

----------------StartUI----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 15
<java.io.Reader: int read(char[])>: 13
<java.io.Writer: void write(java.lang.String)>: 6
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 2
<java.net.URL: java.io.InputStream openStream()>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 166
<java.net.HttpURLConnection: int getResponseCode()>: 111
<java.net.URLConnection: java.io.InputStream getInputStream()>: 111
<java.net.Socket: void close()>: 108
<java.io.Writer: void write(java.lang.String)>: 85
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 54
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 30
<java.io.InputStream: int read()>: 28
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 28
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 27
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 27
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 27
<java.net.Socket: java.io.InputStream getInputStream()>: 27
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 27
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 27
<java.io.OutputStream: void write(byte[],int,int)>: 27
<java.io.Reader: int read(char[])>: 4
<java.net.Socket: java.io.OutputStream getOutputStream()>: 3
<java.net.URL: java.io.InputStream openStream()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
