Duration => 80
UI Thread => 597
Worker Thread => 1959

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 250
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 32
<java.net.InetAddress: java.lang.String getHostAddress()>: 26
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 26
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 26
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 26
<android.net.NetworkInfo: boolean isConnected()>: 26
<java.net.InetAddress: boolean isLoopbackAddress()>: 26
<java.lang.Object: boolean equals(java.lang.Object)>: 14
<java.io.File: boolean exists()>: 14
<java.io.IOException: void <init>(java.lang.String)>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<java.io.File: boolean delete()>: 10
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 8
<java.io.EOFException: void <init>()>: 5
<java.io.IOException: void <init>()>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 4
<java.io.File: boolean mkdir()>: 4
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 4
<java.io.Writer: void close()>: 4
<java.io.File: boolean mkdirs()>: 4
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 3
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 3
<java.net.InetAddress: byte[] getAddress()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.Closeable: void close()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStream: void close()>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 2
<com.nostra13.universalimageloader.a.a.a.a.a: void close()>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.OutputStream: void <init>()>: 2
<java.lang.String: int hashCode()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<com.nostra13.universalimageloader.a.a.a.a.a$2: void <init>()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 316
<android.database.sqlite.SQLiteOpenHelper: void close()>: 260
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 130
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 104
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 78
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 52
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 52
<java.net.URLConnection: void setConnectTimeout(int)>: 52
<java.net.HttpURLConnection: int getResponseCode()>: 52
<java.net.URL: void <init>(java.lang.String)>: 52
<java.net.URLConnection: void setReadTimeout(int)>: 52
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 52
<java.net.URL: java.net.URLConnection openConnection()>: 52
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 52
<java.lang.Object: boolean equals(java.lang.Object)>: 52
<android.database.Cursor: void close()>: 52
<java.net.URLConnection: java.io.InputStream getInputStream()>: 52
<android.database.sqlite.SQLiteClosable: void close()>: 52
<java.io.BufferedReader: java.lang.String readLine()>: 26
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 26
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 26
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 26
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 26
<java.net.URLConnection: void setDoOutput(boolean)>: 26
<java.net.URLConnection: void setDoInput(boolean)>: 26
<java.io.File: boolean delete()>: 26
<java.io.OutputStreamWriter: void flush()>: 26
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 26
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 26
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 26
<java.io.BufferedReader: void <init>(java.io.Reader)>: 26
<java.io.Writer: void write(java.lang.String)>: 26
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 26
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
