Duration => 754
UI Thread => 34
Worker Thread => 1589

----------------StartUI----------------
<android.graphics.Bitmap: int getHeight()>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<android.net.NetworkInfo: int getType()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.Bitmap: void setDensity(int)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.io.File: java.lang.String getAbsolutePath()>: 107
<java.io.File: boolean exists()>: 75
<java.io.OutputStream: void write(byte[])>: 74
<java.io.File: boolean delete()>: 72
<java.io.File: void <init>(java.lang.String)>: 71
<java.lang.Object: java.lang.String toString()>: 47
<java.io.IOException: void <init>(java.lang.String)>: 44
<android.graphics.Bitmap: int getHeight()>: 41
<android.graphics.Bitmap: int getWidth()>: 41
<android.graphics.Bitmap: void setDensity(int)>: 34
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 34
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 33
<java.io.File: boolean isDirectory()>: 32
<java.io.File: java.lang.String getPath()>: 32
<java.io.File: void <init>(java.io.File,java.lang.String)>: 32
<java.net.URL: void <init>(java.lang.String)>: 29
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 27
<java.io.BufferedReader: void <init>(java.io.Reader)>: 27
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 26
<java.net.HttpURLConnection: int getResponseCode()>: 26
<java.io.File: java.lang.String getName()>: 24
<java.io.File: java.io.File[] listFiles()>: 24
<java.io.File: boolean mkdirs()>: 24
<java.io.PrintWriter: void <init>(java.io.Writer)>: 20
<java.io.BufferedReader: java.lang.String readLine()>: 19
<java.io.StringWriter: void <init>()>: 19
<java.io.InputStream: void close()>: 19
<android.net.NetworkInfo: boolean isConnected()>: 19
<java.net.URLConnection: void setDoOutput(boolean)>: 18
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 18
<java.io.OutputStream: void close()>: 17
<java.io.InputStream: int read(byte[])>: 17
<java.net.URL: java.net.URLConnection openConnection()>: 16
