Duration => 61
UI Thread => 77
Worker Thread => 2182

----------------StartUI----------------
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 21
<java.io.InputStream: int read(byte[])>: 14
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.io.Reader: int read(char[])>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.StringWriter: void write(java.lang.String)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
----------------StartWorker----------------
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 860
<java.io.InputStream: int read(byte[])>: 272
<java.io.StringWriter: void write(java.lang.String)>: 162
<java.io.Reader: int read(char[])>: 162
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 158
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 116
<java.io.OutputStream: void write(byte[],int,int)>: 114
<java.io.BufferedReader: java.lang.String readLine()>: 112
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 58
<java.net.URL: java.io.InputStream openStream()>: 58
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 58
<java.io.FileOutputStream: void write(byte[],int,int)>: 51
<java.io.Writer: void write(java.lang.String)>: 1
