Duration => 15077
UI Thread => 3631
Worker Thread => 3078

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 726
<java.lang.Object: boolean equals(java.lang.Object)>: 189
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 172
<java.io.IOException: void <init>(java.lang.String)>: 133
<java.io.File: boolean exists()>: 119
<java.io.File: void <init>(java.io.File,java.lang.String)>: 115
<java.io.File: java.lang.String getAbsolutePath()>: 98
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 86
<java.io.PrintStream: void println(java.lang.String)>: 84
<java.io.File: boolean delete()>: 81
<java.io.File: void <init>(java.lang.String)>: 81
<java.io.DataInput: int readUnsignedByte()>: 72
<java.lang.String: int hashCode()>: 71
<android.graphics.Bitmap: int getHeight()>: 63
<android.graphics.Bitmap: int getWidth()>: 63
<java.io.FileInputStream: void <init>(java.io.File)>: 60
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 59
<java.io.DataInput: java.lang.String readUTF()>: 54
<android.net.NetworkInfo: boolean isConnected()>: 44
<android.graphics.BitmapFactory$Options: void <init>()>: 42
<java.io.Closeable: void close()>: 42
<java.lang.Object: java.lang.String toString()>: 42
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 42
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 42
<java.io.InputStream: void close()>: 39
<java.io.File: long length()>: 38
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 36
<java.io.DataInput: boolean readBoolean()>: 36
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 36
<java.io.PrintWriter: void println(java.lang.Object)>: 25
<java.io.PrintStream: void println(java.lang.Object)>: 25
<android.database.Cursor: void close()>: 23
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 23
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 21
<java.io.OutputStream: void close()>: 21
<android.graphics.Bitmap: void recycle()>: 21
<android.net.wifi.WifiManager$MulticastLock: boolean isHeld()>: 21
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 21
<android.net.NetworkInfo: int getType()>: 21
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 21
<java.io.OutputStream: void write(byte[],int,int)>: 21
<java.io.OutputStreamWriter: void flush()>: 21
<java.io.FileOutputStream: void <init>(java.lang.String)>: 21
<android.net.wifi.WifiManager$MulticastLock: void release()>: 21
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 21
<java.io.FileInputStream: void close()>: 21
<java.io.File: java.lang.String getParent()>: 21
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 21
<java.io.FileOutputStream: void <init>(java.io.File)>: 21
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 21
<java.io.FileOutputStream: void write(byte[])>: 21
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 21
<java.io.FileOutputStream: void close()>: 21
<java.io.EOFException: void <init>()>: 21
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 21
<java.io.FileInputStream: int read(byte[])>: 21
<java.io.File: boolean mkdirs()>: 21
<java.lang.Enum: boolean equals(java.lang.Object)>: 20
<java.io.File: boolean isDirectory()>: 19
<java.io.DataInput: int readUnsignedShort()>: 18
<java.io.DataInputStream: int readUnsignedShort()>: 18
<java.io.DataInput: int readInt()>: 18
<java.io.FilterInputStream: void close()>: 18
<java.io.DataInput: long readLong()>: 18
<java.io.DataInput: byte readByte()>: 18
<java.io.DataInputStream: java.lang.String readUTF()>: 18
<android.net.Uri$Builder: android.net.Uri build()>: 17
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 17
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 17
<java.io.FileWriter: void <init>(java.io.File)>: 17
<java.lang.Object: int hashCode()>: 8
<java.io.StringWriter: void <init>()>: 4
<java.io.PrintWriter: void <init>(java.io.Writer)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.DataOutputStream: void writeLong(long)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 465
<java.lang.Object: boolean equals(java.lang.Object)>: 222
<okio.Source: void close()>: 129
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 110
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 88
<java.io.File: boolean exists()>: 88
<java.io.PrintStream: void println(java.lang.String)>: 88
<java.io.File: void <init>(java.io.File,java.lang.String)>: 66
<android.graphics.Bitmap: int getHeight()>: 66
<java.lang.String: int hashCode()>: 66
<android.graphics.Bitmap: int getWidth()>: 66
<java.io.File: boolean delete()>: 66
<java.io.File: java.lang.String getAbsolutePath()>: 66
<java.io.File: void <init>(java.lang.String)>: 66
<java.io.InputStream: void close()>: 65
<java.io.EOFException: void <init>()>: 65
<android.graphics.BitmapFactory$Options: void <init>()>: 44
<java.io.Closeable: void close()>: 44
<java.io.FileInputStream: void <init>(java.io.File)>: 44
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 44
<java.lang.Object: java.lang.String toString()>: 44
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 44
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 44
<java.io.IOException: void <init>(java.lang.String)>: 44
<android.net.NetworkInfo: boolean isConnected()>: 44
<com.launchdarkly.eventsource.EventSource: void close()>: 43
<okhttp3.ResponseBody: void close()>: 43
<java.net.URI: java.lang.String toASCIIString()>: 43
<java.io.InputStream: int read(byte[],int,int)>: 43
<java.io.IOException: void <init>(java.lang.Throwable)>: 43
<java.io.EOFException: void <init>(java.lang.String)>: 43
<java.io.OutputStreamWriter: void flush()>: 33
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 33
<java.io.PrintWriter: void println(java.lang.Object)>: 24
<java.io.PrintStream: void println(java.lang.Object)>: 24
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 22
<java.io.OutputStream: void close()>: 22
<android.graphics.Bitmap: void recycle()>: 22
<android.net.wifi.WifiManager$MulticastLock: boolean isHeld()>: 22
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 22
<android.net.NetworkInfo: int getType()>: 22
<java.io.File: long length()>: 22
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 22
<java.io.OutputStream: void write(byte[],int,int)>: 22
<java.io.FileOutputStream: void <init>(java.lang.String)>: 22
<android.net.wifi.WifiManager$MulticastLock: void release()>: 22
<java.io.FileInputStream: void close()>: 22
<java.io.File: java.lang.String getParent()>: 22
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 22
<java.io.FileOutputStream: void <init>(java.io.File)>: 22
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 22
<java.io.FileOutputStream: void write(byte[])>: 22
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 22
<java.io.FileOutputStream: void close()>: 22
<android.database.Cursor: void close()>: 22
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 22
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 22
<java.io.FileInputStream: int read(byte[])>: 22
<java.io.File: boolean mkdirs()>: 22
