Duration => 32
UI Thread => 20
Worker Thread => 70

----------------StartUI----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: boolean exists()>: 1
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.net.URL: java.net.URLConnection openConnection()>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.net.HttpURLConnection: int getResponseCode()>: 7
<java.net.URL: void <init>(java.lang.String)>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.net.URLConnection: java.io.InputStream getInputStream()>: 7
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 7
<java.io.BufferedWriter: void close()>: 1
<java.io.OutputStream: void close()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.HttpURLConnection: void setFollowRedirects(boolean)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
