Duration => 1373
UI Thread => 168
Worker Thread => 1874

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 48
<java.lang.Object: boolean equals(java.lang.Object)>: 14
<io.realm.internal.SharedRealm: void close()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 5
<java.io.Closeable: void close()>: 5
<io.realm.BaseRealm: void close()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<com.auth0.jwt.internal.com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<com.auth0.jwt.internal.com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 4
<java.lang.String: int hashCode()>: 4
<com.auth0.jwt.internal.com.fasterxml.jackson.databind.JavaType: int hashCode()>: 4
<java.io.File: java.lang.String getName()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<com.auth0.jwt.internal.com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 2
<com.auth0.jwt.internal.com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 2
<io.realm.Realm: void close()>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<com.auth0.jwt.internal.com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: int hashCode()>: 2
<com.auth0.jwt.internal.com.fasterxml.jackson.core.JsonGenerator: void close()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.Writer: void <init>()>: 1
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 1
<org.threeten.bp.ZoneId: boolean equals(java.lang.Object)>: 1
