Duration => 75
UI Thread => 176
Worker Thread => 1323

----------------StartUI----------------
<java.io.BufferedReader: java.lang.String readLine()>: 49
<java.io.InputStream: int read(byte[])>: 30
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 24
<java.io.OutputStream: void write(byte[])>: 15
<java.io.FileOutputStream: void write(byte[],int,int)>: 10
<java.io.InputStream: int read(byte[],int,int)>: 5
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 5
<org.apache.commons.io.IOUtils: java.lang.String toString(java.io.InputStream,java.nio.charset.Charset)>: 5
<java.net.HttpURLConnection: int getResponseCode()>: 5
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 5
<java.io.Reader: int read(char[])>: 5
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<java.io.Writer: void write(java.lang.String)>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 363
<java.io.OutputStream: void write(byte[])>: 181
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 98
<java.io.OutputStream: void write(byte[],int,int)>: 93
<java.io.FileOutputStream: void write(byte[],int,int)>: 88
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 50
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 49
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 49
<java.io.InputStream: int read(byte[],int,int)>: 44
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 44
<org.apache.commons.io.IOUtils: java.lang.String toString(java.io.InputStream,java.nio.charset.Charset)>: 44
<java.net.HttpURLConnection: int getResponseCode()>: 44
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 44
<java.io.Reader: int read(char[])>: 44
<java.net.URLConnection: java.io.InputStream getInputStream()>: 44
<java.io.Writer: void write(java.lang.String)>: 44
