Duration => 1040
UI Thread => 102
Worker Thread => 2839

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 26
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 13
<android.net.Uri$Builder: android.net.Uri build()>: 13
<android.database.Cursor: void close()>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 11
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.lang.Object: int hashCode()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.RandomAccessFile: java.lang.String readLine()>: 1
<android.database.DataSetObserver: void <init>()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
<java.io.RandomAccessFile: void close()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 870
<java.net.URL: void <init>(java.lang.String)>: 100
<java.net.URL: java.net.URLConnection openConnection()>: 80
<java.lang.Object: boolean equals(java.lang.Object)>: 80
<java.net.URLConnection: java.io.InputStream getInputStream()>: 80
<java.io.BufferedReader: java.lang.String readLine()>: 80
<java.io.FilterOutputStream: void write(byte[])>: 80
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 80
<java.io.BufferedReader: void <init>(java.io.Reader)>: 80
<java.net.URLConnection: void setDoOutput(boolean)>: 60
<java.net.URLConnection: void setReadTimeout(int)>: 60
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 60
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 60
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 60
<java.net.URLConnection: void setConnectTimeout(int)>: 60
<java.io.FilterOutputStream: void close()>: 60
<android.net.NetworkInfo: boolean isConnected()>: 60
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 60
<java.io.File: boolean exists()>: 42
<android.net.NetworkInfo: int getType()>: 40
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 40
<java.io.BufferedReader: void close()>: 40
<java.net.HttpURLConnection: int getResponseCode()>: 40
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 40
<java.io.DataOutputStream: void flush()>: 40
<java.io.File: java.lang.String getAbsolutePath()>: 40
<java.io.File: void <init>(java.lang.String)>: 23
<java.io.File: void <init>(java.io.File,java.lang.String)>: 22
<java.io.InputStream: int available()>: 22
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 20
<java.io.FileReader: void <init>(java.io.File)>: 20
<java.lang.Integer: boolean equals(java.lang.Object)>: 20
<java.lang.Float: boolean equals(java.lang.Object)>: 20
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 20
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 20
<android.net.NetworkInfo: int getSubtype()>: 20
<java.util.zip.DeflaterOutputStream: void close()>: 20
<java.io.ByteArrayOutputStream: void <init>()>: 20
<java.io.BufferedOutputStream: void flush()>: 20
<android.net.NetworkInfo: java.lang.String getTypeName()>: 20
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 20
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 19
<java.io.StringWriter: void <init>()>: 19
<java.io.PrintWriter: void <init>(java.io.Writer)>: 19
<java.io.RandomAccessFile: java.lang.String readLine()>: 19
<java.io.RandomAccessFile: void close()>: 19
<java.io.PrintStream: void println(java.lang.String)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 3
<java.io.File: java.lang.String getName()>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<java.io.File: boolean isDirectory()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<java.io.File: long length()>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
