Duration => 12
UI Thread => 56
Worker Thread => 34

----------------StartUI----------------
<java.io.File: void <init>(java.lang.String)>: 9
<java.io.File: boolean exists()>: 7
<java.io.File: boolean mkdir()>: 6
<java.io.File: java.lang.String toString()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void close()>: 2
<java.io.File: long lastModified()>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.io.FileReader: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: boolean isReadOnly()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 4
<java.io.FileWriter: void <init>(java.lang.String)>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.OutputStreamWriter: void close()>: 4
<com.csl1911a1.livefiretrainer.sql.SQLhelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<android.database.Cursor: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
