Duration => 105
UI Thread => 39
Worker Thread => 55

----------------StartUI----------------
<java.io.File: boolean exists()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.io.Writer: void <init>()>: 4
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<org.apache.commons.io.input.ProxyInputStream: void <init>(java.io.InputStream)>: 2
<java.io.PrintWriter: void close()>: 2
<java.io.PrintWriter: void println()>: 2
<java.io.Closeable: void close()>: 2
<org.apache.commons.io.output.StringBuilderWriter: void <init>()>: 2
<java.io.InputStream: void close()>: 2
<java.io.Reader: int read(char[])>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 2
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 2
<java.net.URL: java.io.InputStream openStream()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 2
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectOutputStream: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.PrintStream: java.io.PrintStream printf(java.lang.String,java.lang.Object[])>: 1
