Duration => 952
UI Thread => 237
Worker Thread => 467

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 114
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.lang.String: int hashCode()>: 8
<java.net.InetAddress: java.lang.String getHostAddress()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 7
<android.net.NetworkInfo: boolean isConnected()>: 7
<java.net.InetAddress: boolean isLoopbackAddress()>: 7
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 7
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 7
<java.lang.Throwable: java.lang.String getMessage()>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.io.Closeable: void close()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<android.net.NetworkInfo: int getType()>: 4
<java.io.File: long length()>: 4
<java.io.FileInputStream: int read(byte[],int,int)>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.io.File: boolean exists()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: boolean delete()>: 3
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 2
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.EOFException: void <init>()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 93
<java.lang.Object: boolean equals(java.lang.Object)>: 35
<java.io.File: java.io.File[] listFiles()>: 21
<java.io.BufferedReader: java.lang.String readLine()>: 14
<java.net.URLConnection: void setConnectTimeout(int)>: 14
<java.net.HttpURLConnection: int getResponseCode()>: 14
<java.net.URL: void <init>(java.lang.String)>: 14
<java.lang.Throwable: java.lang.String getMessage()>: 14
<java.net.URLConnection: void setReadTimeout(int)>: 14
<java.io.File: boolean delete()>: 14
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 14
<java.net.URL: java.net.URLConnection openConnection()>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 14
<java.io.BufferedReader: void <init>(java.io.Reader)>: 14
<java.net.URLConnection: java.io.InputStream getInputStream()>: 14
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.io.PrintStream: void close()>: 7
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 7
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 7
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 7
<java.io.BufferedReader: void close()>: 7
<java.io.OutputStreamWriter: void close()>: 7
<java.io.InputStream: void close()>: 7
<java.io.File: long lastModified()>: 7
<java.io.File: long length()>: 7
<java.net.URLConnection: void setDoOutput(boolean)>: 7
<java.net.URLConnection: void setDoInput(boolean)>: 7
<java.io.OutputStreamWriter: void flush()>: 7
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 7
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 7
<java.lang.Enum: boolean equals(java.lang.Object)>: 7
<java.io.PrintStream: void println(java.lang.String)>: 7
<java.io.Writer: void write(java.lang.String)>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 7
<java.io.File: java.lang.String getAbsolutePath()>: 2
