Duration => 2036
UI Thread => 110
Worker Thread => 210

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 26
<java.io.StringWriter: java.lang.String toString()>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<java.lang.Long: boolean equals(java.lang.Object)>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<java.io.StringWriter: void <init>(int)>: 6
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 6
<java.io.PrintWriter: void flush()>: 6
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.StringWriter: void <init>()>: 3
<java.net.URI: java.lang.String getRawAuthority()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.net.URI: java.lang.String getRawQuery()>: 2
<java.net.URL: java.net.URI toURI()>: 2
<java.io.RandomAccessFile: java.lang.String readLine()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<java.net.URI: java.lang.String getRawFragment()>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 22
<java.io.Writer: void write(int)>: 8
<java.lang.Object: java.lang.String toString()>: 8
<java.io.StringWriter: void <init>()>: 8
<java.io.IOException: void <init>(java.lang.String)>: 8
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.OutputStream: void close()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.InputStream: void close()>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 2
<java.util.Scanner: void close()>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.Reader: int read(char[])>: 2
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.io.Reader: boolean markSupported()>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.Reader: void close()>: 2
<java.io.Writer: void write(char[],int,int)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.Reader: int read()>: 2
<java.net.URLConnection: java.util.Map getHeaderFields()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.Writer: void write(java.lang.String,int,int)>: 2
<java.io.File: boolean isFile()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.io.File: boolean exists()>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<java.nio.IntBuffer: java.nio.IntBuffer allocate(int)>: 2
<java.net.URI: java.lang.String getRawQuery()>: 2
<java.net.URL: java.net.URI toURI()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.net.URI: java.lang.String getFragment()>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.NetworkInterface: int getMTU()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.net.NetworkInterface: java.lang.String getDisplayName()>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.net.NetworkInterface: java.lang.String getName()>: 2
<java.io.RandomAccessFile: void close()>: 2
<android.database.Cursor: void close()>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
