Duration => 648
UI Thread => 812
Worker Thread => 0

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 227
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String)>: 56
<java.lang.Object: java.lang.String toString()>: 52
<java.io.PrintStream: void println(java.lang.String)>: 48
<java.lang.String: int hashCode()>: 44
<java.lang.Object: boolean equals(java.lang.Object)>: 26
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 26
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 25
<java.io.IOException: void <init>(java.lang.String)>: 24
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 22
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 22
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 20
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 12
<java.io.File: void <init>(java.lang.String)>: 9
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 8
<java.net.InetAddress: java.lang.String toString()>: 8
<java.io.Writer: void write(java.lang.String)>: 8
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: int hashCode()>: 8
<java.io.File: boolean exists()>: 7
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 6
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 6
<java.lang.Object: int hashCode()>: 6
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 6
<java.io.Closeable: void close()>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 5
<java.io.Writer: void <init>()>: 4
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 4
<java.net.InetSocketAddress: java.lang.String getHostName()>: 4
<java.io.InputStream: void close()>: 4
<java.io.InputStream: void <init>()>: 4
<java.net.URI: java.net.URI create(java.lang.String)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.net.InetSocketAddress: int getPort()>: 4
<java.io.Writer: void close()>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<java.io.OutputStream: void <init>()>: 4
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 4
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 4
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: boolean equals(java.lang.Object)>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.OutputStream: void close()>: 2
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 2
<java.math.BigDecimal: int hashCode()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.math.BigInteger: int hashCode()>: 2
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<java.io.Reader: void close()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 2
<java.io.File: boolean delete()>: 2
<com.fasterxml.jackson.core.JsonParser: void close()>: 2
<java.net.InetAddress: boolean isLoopbackAddress()>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 2
<java.io.Reader: int read(char[],int,int)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<io.realm.BaseRealm: void close()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.io.File: boolean canWrite()>: 1
<io.realm.internal.SharedGroup: void close()>: 1
<android.database.Cursor: void close()>: 1
<io.realm.internal.SharedGroupManager: void close()>: 1
<io.realm.DynamicRealm: void close()>: 1
----------------StartWorker----------------
