Duration => 5204
UI Thread => 2454
Worker Thread => 55489

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 212
<android.database.Cursor: int getColumnIndex(java.lang.String)>: 153
<android.database.Cursor: java.lang.String getString(int)>: 136
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 119
<android.net.Uri$Builder: android.net.Uri build()>: 110
<java.io.File: void <init>(java.lang.String)>: 102
<java.io.OutputStream: void write(int)>: 99
<android.database.Cursor: boolean isNull(int)>: 85
<android.database.Cursor: int getInt(int)>: 85
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 82
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 73
<android.database.Cursor: long getLong(int)>: 68
<java.lang.Object: boolean equals(java.lang.Object)>: 60
<android.graphics.Bitmap: int getHeight()>: 50
<android.graphics.Bitmap: int getWidth()>: 50
<android.database.Cursor: void close()>: 44
<java.lang.String: int hashCode()>: 43
<android.database.sqlite.SQLiteClosable: void close()>: 35
<com.getbase.android.db.b.c: void <init>(android.database.Cursor)>: 34
<java.io.File: java.lang.String getPath()>: 34
<java.io.File: boolean exists()>: 31
<java.io.IOException: void <init>(java.lang.String)>: 28
<java.io.OutputStream: void write(byte[],int,int)>: 27
<android.database.CursorWrapper: void close()>: 24
<java.io.File: java.lang.String getName()>: 21
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 20
<java.io.File: void <init>(java.io.File,java.lang.String)>: 20
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 19
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 18
<java.io.File: boolean canRead()>: 18
<java.io.File: java.lang.String getAbsolutePath()>: 18
<java.io.File: boolean mkdirs()>: 18
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 17
<android.database.Cursor: boolean moveToPosition(int)>: 17
<android.database.CrossProcessCursorWrapper: void <init>(android.database.Cursor)>: 17
<com.getbase.android.db.b.b: void <init>()>: 17
<android.net.NetworkInfo: int getType()>: 17
<com.techsmith.cloudsdk.NotAuthorizedException: void <init>()>: 17
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 17
<android.database.MatrixCursor: void <init>(java.lang.String[])>: 17
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 16
<java.io.File: boolean isDirectory()>: 15
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 15
<com.techsmith.android.recorder.b: boolean equals(java.lang.Object)>: 14
<java.io.File: long lastModified()>: 13
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 13
<android.graphics.Bitmap: void recycle()>: 12
<java.lang.Object: java.lang.String toString()>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 12
<java.math.BigInteger: boolean equals(java.lang.Object)>: 12
<java.io.PrintWriter: void println(java.lang.String)>: 12
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 11
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 11
<android.database.ContentObserver: void <init>(android.os.Handler)>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 10
<java.io.File: boolean createNewFile()>: 10
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 10
<java.io.BufferedReader: void <init>(java.io.Reader)>: 10
<android.database.CursorWrapper: boolean moveToFirst()>: 7
<java.io.File: boolean delete()>: 7
<java.io.Reader: int read(char[])>: 6
<java.io.File: boolean canWrite()>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
