Duration => 1648
UI Thread => 184
Worker Thread => 924

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 94
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 12
<android.net.NetworkInfo: boolean isConnected()>: 12
<java.net.InetAddress: boolean isLoopbackAddress()>: 12
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 12
<java.net.InetAddress: java.lang.String getHostAddress()>: 12
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 12
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.InputStream: int available()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.util.zip.ZipFile: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 180
<android.database.sqlite.SQLiteOpenHelper: void close()>: 120
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 60
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 48
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 36
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 24
<java.net.URLConnection: void setConnectTimeout(int)>: 24
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 24
<java.net.HttpURLConnection: int getResponseCode()>: 24
<java.net.URL: void <init>(java.lang.String)>: 24
<java.net.URLConnection: void setReadTimeout(int)>: 24
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 24
<java.net.URL: java.net.URLConnection openConnection()>: 24
<java.lang.Object: boolean equals(java.lang.Object)>: 24
<android.database.Cursor: void close()>: 24
<java.net.URLConnection: java.io.InputStream getInputStream()>: 24
<android.database.sqlite.SQLiteClosable: void close()>: 24
<java.io.BufferedReader: java.lang.String readLine()>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 12
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 12
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 12
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 12
<java.net.URLConnection: void setDoOutput(boolean)>: 12
<java.net.URLConnection: void setDoInput(boolean)>: 12
<java.io.OutputStreamWriter: void flush()>: 12
<java.io.File: boolean delete()>: 12
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 12
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 12
<java.io.BufferedReader: void <init>(java.io.Reader)>: 12
<java.io.Writer: void write(java.lang.String)>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 12
