Duration => 34
UI Thread => 191
Worker Thread => 10

----------------StartUI----------------
<java.io.File: boolean exists()>: 29
<java.io.File: void <init>(java.lang.String)>: 21
<java.io.File: boolean delete()>: 15
<java.io.File: boolean renameTo(java.io.File)>: 10
<java.io.PrintStream: void println(java.lang.String)>: 9
<java.io.InputStream: int read(byte[],int,int)>: 7
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.InputStream: void close()>: 7
<java.io.InputStream: void <init>()>: 7
<com.esotericsoftware.kryo.io.Input: void close()>: 7
<java.io.File: java.lang.String getPath()>: 7
<java.io.File: boolean mkdirs()>: 7
<com.esotericsoftware.kryo.io.Output: void flush()>: 6
<java.io.OutputStream: void flush()>: 6
<me.postaddict.instagram.scraper.exception.InstagramException: void <init>(java.lang.String)>: 6
<java.io.OutputStream: void close()>: 3
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.OutputStream: void <init>()>: 3
<me.postaddict.instagram.scraper.exception.InstagramNotFoundException: void <init>(java.lang.String)>: 3
<okhttp3.ResponseBody: void close()>: 3
<java.io.FileDescriptor: void sync()>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<com.esotericsoftware.kryo.io.Output: void close()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<me.postaddict.instagram.scraper.exception.InstagramAuthException: void <init>(java.lang.String)>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<java.lang.Throwable: java.lang.String getMessage()>: 1
----------------StartWorker----------------
<okhttp3.ResponseBody: void close()>: 7
<me.postaddict.instagram.scraper.exception.InstagramException: void <init>(java.lang.String)>: 3
