Duration => 44
UI Thread => 606
Worker Thread => 266

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 415
<java.net.URI: java.lang.String toString()>: 26
<android.net.NetworkInfo: boolean isAvailable()>: 23
<android.net.NetworkInfo: boolean isConnected()>: 23
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 23
<java.lang.Object: boolean equals(java.lang.Object)>: 15
<java.net.URI: void <init>(java.lang.String)>: 14
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.File: boolean exists()>: 5
<java.io.File: boolean mkdirs()>: 4
<android.graphics.Bitmap: int getHeight()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.InputStream: void close()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<com.mdroid.gms.LocationException: void <init>(java.lang.String)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.graphics.BitmapFactory$Options: void requestCancelDecode()>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.database.Cursor: void close()>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 45
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 45
<java.io.BufferedReader: void <init>(java.io.Reader)>: 45
<okhttp3.ResponseBody: void close()>: 45
<java.lang.String: boolean equals(java.lang.Object)>: 27
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 16
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 15
<java.io.ByteArrayOutputStream: void <init>()>: 15
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<android.graphics.Bitmap: void recycle()>: 3
<java.io.Closeable: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
