Duration => 62
UI Thread => 157
Worker Thread => 1298

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 12
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 9
<android.database.Cursor: void close()>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 7
<android.database.sqlite.SQLiteAbortException: void <init>()>: 7
<java.io.File: java.lang.String getAbsolutePath()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 5
<android.database.sqlite.SQLiteOpenHelper: void close()>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.File: long length()>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 4
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 4
<java.io.File: boolean delete()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.InputStream: void close()>: 3
<android.net.Uri$Builder: java.lang.String toString()>: 3
<java.io.BufferedInputStream: void close()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<android.net.Uri$Builder: void <init>()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder encodedPath(java.lang.String)>: 3
<java.io.File: boolean mkdirs()>: 3
<android.database.sqlite.SQLiteDatabase: long replace(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<java.io.IOException: void <init>()>: 1
<java.io.FilterInputStream: int read(byte[],int,int)>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.net.HttpCookie: java.lang.String getPath()>: 1
<java.io.InputStream: int read()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.net.HttpCookie: java.lang.String getDomain()>: 1
<com.mastercard.mp.checkout.be$b: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.io.FilterInputStream: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.net.HttpCookie: java.lang.String toString()>: 1
<java.net.CookieManager: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FilterInputStream: int read()>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 48
<java.io.StringReader: void <init>(java.lang.String)>: 47
<java.io.BufferedReader: java.lang.String readLine()>: 44
<java.io.BufferedReader: void close()>: 44
<java.io.BufferedReader: void <init>(java.io.Reader)>: 44
<java.net.URLConnection: void setDoInput(boolean)>: 42
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 42
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 41
<java.io.OutputStream: void close()>: 40
<java.net.URLConnection: void setDoOutput(boolean)>: 40
<java.net.URLConnection: void setReadTimeout(int)>: 40
<java.net.URL: java.net.URLConnection openConnection()>: 40
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 40
<java.net.URLConnection: java.io.InputStream getInputStream()>: 40
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 40
<java.net.URLConnection: void setConnectTimeout(int)>: 40
<java.io.InputStream: void close()>: 38
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 36
<java.io.BufferedWriter: void close()>: 36
<java.io.Writer: void write(java.lang.String)>: 36
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 36
<java.io.BufferedWriter: void flush()>: 36
<java.net.URLConnection: void setUseCaches(boolean)>: 36
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 34
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 34
<java.io.File: void <init>(java.io.File,java.lang.String)>: 16
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 12
<java.io.File: boolean exists()>: 12
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 8
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 8
<java.io.OutputStream: void write(int)>: 8
<java.io.OutputStream: void flush()>: 8
<java.io.ByteArrayInputStream: void <init>(byte[])>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 8
<java.io.IOException: void <init>()>: 7
<java.io.File: boolean delete()>: 7
<java.io.File: java.lang.String getAbsolutePath()>: 7
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 6
<java.io.FileReader: void <init>(java.io.File)>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<java.net.URLConnection: java.util.Map getHeaderFields()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.FilterOutputStream: void write(byte[])>: 4
<java.net.URLConnection: java.lang.String getContentType()>: 4
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 4
<java.io.FilterOutputStream: void close()>: 4
<java.io.FileOutputStream: void write(byte[])>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<java.io.FileOutputStream: void close()>: 4
<android.database.Cursor: void close()>: 4
<java.net.URLConnection: int getContentLength()>: 4
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.FilterInputStream: int read(byte[],int,int)>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: long length()>: 3
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 3
