Duration => 3973
UI Thread => 930
Worker Thread => 4082

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 194
<java.lang.Object: boolean equals(java.lang.Object)>: 94
<java.lang.String: int hashCode()>: 40
<java.io.File: boolean exists()>: 29
<java.io.File: void <init>(java.lang.String)>: 24
<java.lang.Boolean: boolean equals(java.lang.Object)>: 21
<java.lang.Object: java.lang.String toString()>: 20
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 20
<java.io.IOException: void <init>(java.lang.String)>: 17
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 17
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 16
<java.io.File: void <init>(java.io.File,java.lang.String)>: 16
<io.realm.internal.OsSharedRealm: void close()>: 12
<java.io.PrintStream: void println(java.lang.String)>: 12
<java.io.InputStream: void close()>: 12
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.lang.Object: int hashCode()>: 10
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 10
<java.io.OutputStream: void write(byte[],int,int)>: 9
<java.io.InputStream: int read(byte[],int,int)>: 9
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.Closeable: void close()>: 7
<java.io.File: boolean isDirectory()>: 7
<java.net.URI: java.net.URI create(java.lang.String)>: 7
<java.io.InputStream: int read(byte[])>: 7
<java.io.File: boolean delete()>: 7
<com.fasterxml.jackson.core.JsonParser: void close()>: 7
<java.io.File: java.lang.String getName()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 5
<java.io.File: boolean mkdir()>: 5
<java.io.CharConversionException: void <init>(java.lang.String)>: 5
<java.io.FileOutputStream: void close()>: 5
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 5
<java.io.Writer: void write(java.lang.String)>: 5
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 4
<java.net.URI: void <init>(java.lang.String)>: 4
<java.io.File: java.lang.String getPath()>: 4
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 4
<java.net.InetAddress: java.lang.String toString()>: 4
<io.realm.internal.RealmNotifier: void close()>: 4
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<java.util.Locale: boolean equals(java.lang.Object)>: 4
<java.io.InputStream: int available()>: 4
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.io.Writer: void close()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<java.io.OutputStream: void <init>()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.File: java.lang.String[] list()>: 3
<java.io.File: long length()>: 3
<java.io.InputStream: void <init>()>: 3
<java.io.FileInputStream: void close()>: 3
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 3
<java.io.FileOutputStream: void write(byte[],int,int)>: 3
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 3
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 3
<io.realm.Realm: void close()>: 3
<java.io.File: boolean equals(java.lang.Object)>: 3
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 3
<java.io.RandomAccessFile: void readFully(byte[])>: 3
<io.realm.BaseRealm: void close()>: 3
<java.io.RandomAccessFile: long length()>: 3
<java.io.File: java.lang.String toString()>: 3
<java.io.RandomAccessFile: void close()>: 3
<java.io.FileInputStream: int read(byte[])>: 3
