Duration => 105
UI Thread => 123
Worker Thread => 85

----------------StartUI----------------
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 24
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 13
<android.net.NetworkInfo: boolean isAvailable()>: 11
<android.net.NetworkInfo: boolean isConnected()>: 11
<android.graphics.BitmapFactory$Options: void <init>()>: 5
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 5
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 5
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.File: boolean exists()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.File: long length()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: boolean createNewFile()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 1
<java.io.BufferedWriter: void close()>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<android.net.NetworkInfo: boolean isAvailable()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.io.BufferedReader: void close()>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.DataOutputStream: void flush()>: 2
<java.io.FilterOutputStream: void close()>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 2
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.io.OutputStreamWriter: void flush()>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
