Duration => 7926
UI Thread => 83
Worker Thread => 709

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 34
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.net.InetAddress: boolean isLoopbackAddress()>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.File: long length()>: 1
<java.lang.Throwable: java.lang.String getMessage()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.util.jar.JarFile: void close()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.InputStream: int available()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 97
<java.net.HttpURLConnection: int getResponseCode()>: 21
<java.lang.Throwable: java.lang.String getMessage()>: 16
<java.io.Writer: void write(java.lang.String)>: 16
<java.net.URLConnection: java.io.InputStream getInputStream()>: 15
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 14
<java.io.IOException: void <init>(java.lang.String)>: 13
<java.net.URL: void <init>(java.lang.String)>: 13
<java.net.URLConnection: java.net.URL getURL()>: 12
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 11
<java.lang.Object: int hashCode()>: 11
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 11
<java.io.InputStream: void close()>: 11
<java.net.URLConnection: void setReadTimeout(int)>: 11
<java.net.URLConnection: void setConnectTimeout(int)>: 11
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 11
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.net.URLConnection: void setDoInput(boolean)>: 9
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 8
<java.net.URLConnection: java.lang.String getContentType()>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 7
