Duration => 16
UI Thread => 4
Worker Thread => 35

----------------StartUI----------------
<java.io.RandomAccessFile: void close()>: 2
<java.io.RandomAccessFile: void seek(long)>: 1
<java.io.RandomAccessFile: int read(byte[])>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 3
<java.io.InputStream: int read()>: 3
<java.io.InputStream: void close()>: 2
<java.io.IOException: void <init>()>: 1
<java.io.OutputStream: void close()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long lastModified()>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.net.HttpURLConnection: long getHeaderFieldDate(java.lang.String,long)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<android.database.DataSetObservable: void <init>()>: 1
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>: 1
<android.database.DataSetObservable: void notifyInvalidated()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.OutputStream: void write(int)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
