Duration => 22
UI Thread => 155
Worker Thread => 2

----------------StartUI----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 30
<java.io.File: boolean exists()>: 12
<java.io.File: java.lang.String getAbsolutePath()>: 10
<java.io.File: void <init>(java.lang.String)>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.io.File: java.lang.String getName()>: 4
<io.realm.internal.SharedRealm: void close()>: 4
<java.io.File: boolean setReadable(boolean,boolean)>: 3
<java.io.File: boolean setWritable(boolean)>: 3
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.File: boolean createNewFile()>: 3
<java.io.Closeable: void close()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.File: long length()>: 3
<java.io.File: boolean setExecutable(boolean,boolean)>: 3
<java.util.zip.ZipFile: void close()>: 3
<java.io.FileDescriptor: void sync()>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.io.File: boolean delete()>: 3
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.File: java.lang.String getCanonicalPath()>: 3
<java.io.EOFException: void <init>()>: 3
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 3
<java.net.URI: void <init>(java.lang.String)>: 2
<io.realm.internal.RealmNotifier: void close()>: 2
<java.io.File: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean mkdirs()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.File: boolean isDirectory()>: 1
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 1
<android.database.SQLException: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 1
<android.database.Cursor: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
