Duration => 46
UI Thread => 274
Worker Thread => 198

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 67
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 32
<android.net.Uri$Builder: android.net.Uri build()>: 31
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 31
<android.net.Uri$Builder: void <init>()>: 31
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 31
<java.lang.String: boolean equals(java.lang.Object)>: 21
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.net.InetAddress: boolean isLoopbackAddress()>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
<java.net.URL: java.lang.String getHost()>: 1
<android.graphics.Bitmap: void eraseColor(int)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<android.graphics.drawable.BitmapDrawable: void draw(android.graphics.Canvas)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 23
<java.io.IOException: void <init>(java.lang.String)>: 18
<java.net.URL: void <init>(java.lang.String)>: 7
<java.io.OutputStream: void write(byte[])>: 7
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.lang.String: int hashCode()>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 5
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 5
<java.net.URLConnection: void setConnectTimeout(int)>: 5
<java.io.File: boolean delete()>: 5
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 5
<java.io.File: boolean exists()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.File: boolean isDirectory()>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.InputStream: void close()>: 2
<java.io.OutputStreamWriter: void flush()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.net.URL: java.lang.String toExternalForm()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.OutputStream: void close()>: 1
<java.util.Scanner: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<com.crittercism.internal.ar: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.RandomAccessFile: int read(byte[])>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<java.io.File: boolean isFile()>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
