Duration => 33
UI Thread => 181
Worker Thread => 62

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 21
<android.database.sqlite.SQLiteClosable: void close()>: 21
<android.database.Cursor: void close()>: 19
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 19
<java.io.File: boolean exists()>: 11
<java.io.File: boolean mkdirs()>: 9
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.File: boolean delete()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 5
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.FileOutputStream: void close()>: 4
<java.io.OutputStream: void close()>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<com.waf.wifemessages.DataBaseHelper: void close()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.File: java.lang.String toString()>: 1
----------------StartWorker----------------
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 8
<java.net.URL: void <init>(java.lang.String)>: 6
<java.io.InputStream: void close()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 4
<java.net.URL: java.io.InputStream openStream()>: 4
<java.io.StringReader: void <init>(java.lang.String)>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.ByteArrayOutputStream: void write(int)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
