Duration => 3664
UI Thread => 119
Worker Thread => 10062

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 53
<java.lang.String: int hashCode()>: 17
<java.lang.Object: boolean equals(java.lang.Object)>: 14
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void close()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.File: boolean delete()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.net.URL: void setURLStreamHandlerFactory(java.net.URLStreamHandlerFactory)>: 1
<java.io.Closeable: void close()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<com.acmeaom.android.compat.core.foundation.NSString: boolean equals(java.lang.Object)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2988
<java.lang.Object: boolean equals(java.lang.Object)>: 436
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 256
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 256
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 192
<com.acmeaom.android.compat.core.graphics.CGSize: boolean equals(java.lang.Object)>: 192
<java.io.File: void <init>(java.io.File,java.lang.String)>: 192
<java.lang.String: int hashCode()>: 184
<java.util.Locale: boolean equals(java.lang.Object)>: 129
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 128
<java.io.OutputStream: void write(byte[],int,int)>: 128
<java.io.File: boolean mkdir()>: 128
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 128
<android.graphics.Bitmap: int getHeight()>: 128
<java.io.ByteArrayOutputStream: void <init>()>: 128
<android.graphics.Bitmap: int getRowBytes()>: 128
<java.io.File: java.io.File getParentFile()>: 128
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 64
<android.graphics.BitmapFactory$Options: void <init>()>: 64
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 64
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 64
<com.google.ads.interactivemedia.v3.api.a.d: boolean equals(java.lang.Object)>: 64
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 64
<java.io.InputStream: int read(byte[])>: 64
<android.database.AbstractCursor: void <init>()>: 64
<java.net.URL: void <init>(java.lang.String)>: 64
