Duration => 16
UI Thread => 34
Worker Thread => 2

----------------StartUI----------------
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 3
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 3
<java.io.ObjectInputStream: java.lang.Object readObject()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.ByteArrayOutputStream: void write(int)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.InputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.StringWriter: void <init>()>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.io.ByteArrayInputStream: void close()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<com.goldengekko.sterling.util.WebkitCookieManagerProxy: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.FileInputStream: void close()>: 1
----------------StartWorker----------------
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
