Duration => 1440
UI Thread => 256
Worker Thread => 2542

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 48
<java.lang.Object: boolean equals(java.lang.Object)>: 25
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 14
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 12
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<android.net.NetworkInfo: boolean isAvailable()>: 10
<android.net.NetworkInfo: boolean isConnected()>: 10
<java.io.File: boolean exists()>: 9
<java.io.PrintStream: void println(java.lang.String)>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 6
<io.realm.internal.OsSharedRealm: void close()>: 6
<java.io.File: void <init>(java.lang.String)>: 5
<java.net.URL: java.lang.String getHost()>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 4
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 4
<android.net.NetworkInfo: int getType()>: 3
<java.io.InputStream: void close()>: 3
<java.io.FileOutputStream: void write(byte[])>: 3
<java.io.FileOutputStream: void close()>: 3
<java.io.InputStream: int available()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.io.File: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getName()>: 2
<io.realm.internal.o: boolean equals(java.lang.Object)>: 2
<io.realm.internal.RealmNotifier: void close()>: 2
<io.realm.x: boolean equals(java.lang.Object)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<com.trimble.mileon.activities.SettingsActivity$a: boolean equals(java.lang.Object)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<java.lang.Double: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<com.trimble.mileon.j.c.a.b: boolean equals(java.lang.Object)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.File: boolean delete()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 716
<java.lang.Object: boolean equals(java.lang.Object)>: 309
<io.realm.internal.OsSharedRealm: void close()>: 105
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 100
<java.io.PrintStream: void println(java.lang.String)>: 75
<java.io.File: void <init>(java.lang.String)>: 70
<java.io.File: boolean exists()>: 69
<java.io.File: void <init>(java.io.File,java.lang.String)>: 69
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 37
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 37
<java.net.InetAddress: byte[] getAddress()>: 37
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 37
<java.io.EOFException: void <init>()>: 37
<java.net.UnknownHostException: void <init>(java.lang.String)>: 37
<android.graphics.BitmapFactory$Options: void <init>()>: 35
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 35
<java.net.URI: void <init>(java.lang.String)>: 35
<io.realm.internal.RealmNotifier: void close()>: 35
<java.io.File: boolean equals(java.lang.Object)>: 35
<java.io.File: java.lang.String getName()>: 35
<java.io.File: java.lang.String getAbsolutePath()>: 35
<io.realm.x: boolean equals(java.lang.Object)>: 35
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 35
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 35
<java.lang.Boolean: boolean equals(java.lang.Object)>: 35
<io.realm.internal.o: boolean equals(java.lang.Object)>: 35
<java.io.InputStream: int read(byte[])>: 34
<java.io.InputStream: void close()>: 34
<java.io.FileOutputStream: void write(byte[])>: 34
