Duration => 26
UI Thread => 65
Worker Thread => 264

----------------StartUI----------------
<android.database.sqlite.SQLiteClosable: void close()>: 14
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 10
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteClosable: void close()>: 56
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 48
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 24
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 24
<java.io.BufferedReader: void <init>(java.io.Reader)>: 16
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.InputStream: void close()>: 8
<java.net.URL: void <init>(java.lang.String)>: 8
<android.database.Cursor: void close()>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 8
<java.io.StringReader: void <init>(java.lang.String)>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
