Duration => 283
UI Thread => 438
Worker Thread => 300

----------------StartUI----------------
<java.io.IOException: void <init>(java.lang.String)>: 68
<java.io.DataInput: int readUnsignedByte()>: 44
<java.io.DataInput: java.lang.String readUTF()>: 33
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 23
<java.io.InputStream: void close()>: 22
<java.io.DataInput: boolean readBoolean()>: 22
<java.io.File: void <init>(java.lang.String)>: 22
<java.io.PrintStream: void println(java.lang.String)>: 15
<java.io.File: boolean isDirectory()>: 12
<java.io.DataInputStream: int readUnsignedShort()>: 12
<java.io.File: boolean exists()>: 12
<java.io.FilterInputStream: void close()>: 12
<java.io.DataInputStream: java.lang.String readUTF()>: 12
<java.io.File: java.io.File getParentFile()>: 12
<java.io.FileInputStream: void <init>(java.io.File)>: 11
<java.io.File: java.lang.String getName()>: 11
<java.io.DataInput: int readUnsignedShort()>: 11
<java.io.DataInput: int readInt()>: 11
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.io.DataInput: long readLong()>: 11
<java.io.DataInput: byte readByte()>: 11
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<android.database.Cursor: void close()>: 4
<android.net.ConnectivityManager: void unregisterNetworkCallback(android.net.ConnectivityManager$NetworkCallback)>: 2
<android.net.NetworkInfo: int getType()>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<android.net.NetworkInfo: java.lang.String getReason()>: 1
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 1
<android.net.NetworkInfo: boolean isFailover()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.EOFException: void <init>()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
<java.io.File: boolean mkdirs()>: 1
