Duration => 9908
UI Thread => 795
Worker Thread => 5356

----------------StartUI----------------
<java.lang.StringBuilder: java.lang.String toString()>: 347
<java.lang.String: boolean equals(java.lang.Object)>: 79
<java.lang.Object: java.lang.String toString()>: 21
<java.io.File: java.lang.String getAbsolutePath()>: 18
<java.util.UUID: java.lang.String toString()>: 14
<java.io.InputStream: void close()>: 12
<java.io.File: boolean exists()>: 12
<android.graphics.Bitmap: int getHeight()>: 12
<android.graphics.Bitmap: int getWidth()>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 11
<java.lang.Object: boolean equals(java.lang.Object)>: 10
<java.io.File: void <init>(java.lang.String)>: 10
<android.graphics.BitmapFactory$Options: void <init>()>: 9
<android.graphics.Bitmap: void recycle()>: 9
<java.lang.Long: java.lang.String toString()>: 9
<android.net.NetworkInfo$State: android.net.NetworkInfo$State[] values()>: 9
<java.lang.Enum: java.lang.String toString()>: 9
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<java.io.InputStream: int read(byte[])>: 7
<java.io.File: java.lang.String getPath()>: 7
<java.io.OutputStream: void close()>: 6
<java.io.OutputStream: void flush()>: 6
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<java.io.File: boolean delete()>: 6
<android.net.Uri: java.lang.String toString()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 5
<java.io.IOException: void <init>(java.lang.String)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 4
<android.graphics.Bitmap: byte[] getNinePatchChunk()>: 4
<java.lang.Throwable: java.lang.String toString()>: 4
<java.io.File: boolean createNewFile()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 3
<java.io.ByteArrayInputStream: void close()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.util.zip.GZIPInputStream: void close()>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<org.json.JSONObject: java.lang.String toString()>: 2
<java.io.File: boolean isDirectory()>: 2
<android.net.NetworkInfo: int getType()>: 2
<java.io.File: long length()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.lang.String: int hashCode()>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.io.File: boolean mkdirs()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.net.wifi.WifiManager: int addNetwork(android.net.wifi.WifiConfiguration)>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.BufferedWriter: void close()>: 1
<android.net.wifi.WifiManager: int updateNetwork(android.net.wifi.WifiConfiguration)>: 1
