Duration => 54
UI Thread => 153
Worker Thread => 44

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 9
<java.io.File: boolean isDirectory()>: 8
<java.io.File: boolean exists()>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: java.lang.String getName()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.File: boolean delete()>: 4
<java.io.File: java.lang.String toString()>: 4
<java.io.Writer: void <init>()>: 3
<java.io.Closeable: void close()>: 3
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 3
<java.io.InputStream: void close()>: 3
<java.io.File: boolean isFile()>: 3
<java.io.PrintWriter: void close()>: 3
<java.io.PrintWriter: void println()>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<java.io.File: boolean mkdirs()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 2
<java.io.File: long lastModified()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<com.modiface.libs.utils.streams.PerfectSkipStream: void <init>(java.io.InputStream)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.InputStreamReader: void close()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 1
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 1
<android.graphics.Bitmap: boolean isMutable()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.BufferedReader: void close()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.IOException: void <init>(java.lang.Throwable)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 6
<java.io.File: java.lang.String getName()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: java.lang.String getPath()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: boolean exists()>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.File: java.lang.String toString()>: 2
<java.lang.String: int hashCode()>: 2
<java.io.FileOutputStream: void close()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 2
