Duration => 1617
UI Thread => 130
Worker Thread => 156

----------------StartUI----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 26
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 20
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 10
<java.io.Reader: int read(char[])>: 10
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 10
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 10
<java.io.Writer: void write(java.lang.String)>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 10
<java.io.OutputStream: void write(byte[],int,int)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 5
<java.io.InputStream: int read(byte[])>: 4
----------------StartWorker----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 26
<java.net.HttpURLConnection: int getResponseCode()>: 26
<java.net.URLConnection: java.io.InputStream getInputStream()>: 26
<java.io.BufferedReader: java.lang.String readLine()>: 21
<java.io.Writer: void write(java.lang.String)>: 16
<java.io.InputStream: int read(byte[])>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 3
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 3
<java.io.Reader: int read(char[])>: 3
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
