Duration => 17
UI Thread => 27
Worker Thread => 22

----------------StartUI----------------
<java.io.File: java.io.File[] listFiles()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.File: java.lang.String getName()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>: 1
<java.net.URL: java.lang.String getFile()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.database.MatrixCursor: void <init>(java.lang.String[])>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean isDirectory()>: 1
<android.database.MatrixCursor: void addRow(java.lang.Object[])>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.File: boolean isFile()>: 1
<java.io.File: boolean exists()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<android.database.Cursor: void close()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 6
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 4
<android.net.NetworkInfo: boolean isConnected()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
