Duration => 637
UI Thread => 105
Worker Thread => 2507

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 15
<java.io.File: boolean exists()>: 7
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 6
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.io.ByteArrayOutputStream: void <init>()>: 6
<java.io.File: void <init>(java.lang.String)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.BufferedReader: void close()>: 2
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.net.Uri: java.lang.String encode(java.lang.String)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getDensity()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.lang.String: int hashCode()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.InputStream: void close()>: 1
<java.io.PrintWriter: void println(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<android.graphics.Bitmap: void setDensity(int)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 398
<java.net.HttpURLConnection: int getResponseCode()>: 224
<java.net.URL: void <init>(java.lang.String)>: 190
<java.lang.Object: boolean equals(java.lang.Object)>: 152
<java.net.URLConnection: void setReadTimeout(int)>: 57
<java.net.URL: java.net.URLConnection openConnection()>: 57
<java.net.URLConnection: void setConnectTimeout(int)>: 57
<java.net.URLConnection: void setDoInput(boolean)>: 57
<java.net.URLConnection: void setUseCaches(boolean)>: 57
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 57
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 56
<java.net.URLConnection: java.io.InputStream getInputStream()>: 55
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 42
<java.io.InputStream: void close()>: 39
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 39
<java.io.OutputStream: void close()>: 38
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 38
<java.io.OutputStream: void write(byte[])>: 38
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 38
<java.io.OutputStream: void flush()>: 38
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 38
<java.lang.Object: int hashCode()>: 38
<java.io.Reader: int read(char[],int,int)>: 38
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 32
<java.io.ByteArrayOutputStream: void <init>()>: 32
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 19
<android.net.NetworkInfo: int getType()>: 19
<java.net.URLConnection: void setDoOutput(boolean)>: 19
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 19
<java.lang.Integer: boolean equals(java.lang.Object)>: 19
<java.util.zip.DeflaterOutputStream: void flush()>: 19
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 19
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 19
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 19
<java.util.Formatter: void close()>: 19
<java.io.FileInputStream: void close()>: 19
<com.adincube.sdk.f.a: boolean equals(java.lang.Object)>: 19
<android.net.NetworkInfo: int getSubtype()>: 19
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 19
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 19
<java.io.FilterOutputStream: void write(byte[])>: 19
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 19
<java.util.zip.DeflaterOutputStream: void close()>: 19
<java.io.IOException: void <init>(java.lang.String)>: 19
<android.net.NetworkInfo: boolean isConnected()>: 19
<java.net.InetAddress: byte[] getAddress()>: 19
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 19
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 19
<java.io.EOFException: void <init>()>: 19
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 19
<java.io.BufferedReader: java.lang.String readLine()>: 18
<java.io.BufferedReader: void close()>: 18
<java.io.BufferedReader: void <init>(java.io.Reader)>: 18
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 17
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 17
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 17
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 13
<d.ad: void close()>: 4
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.Reader: int read(char[])>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 1
