Duration => 726
UI Thread => 145
Worker Thread => 464

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 35
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 11
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<java.lang.String: int hashCode()>: 9
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.lang.Object: int hashCode()>: 5
<android.net.NetworkInfo: int getType()>: 4
<java.net.URL: java.lang.String getUserInfo()>: 4
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 3
<android.net.Uri$Builder: android.net.Uri build()>: 3
<java.util.Locale: boolean equals(java.lang.Object)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<android.net.NetworkInfo: int getSubtype()>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<com.google.android.exoplayer2.Format: boolean equals(java.lang.Object)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.net.ConnectivityManager: int getRestrictBackgroundStatus()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<java.net.CookieManager: void <init>()>: 1
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 1
<java.io.StringWriter: void <init>()>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<android.net.ConnectivityManager: boolean isActiveNetworkMetered()>: 1
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 1
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 1
<android.net.wifi.WifiInfo: int getRssi()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 86
<java.io.PrintStream: void println(java.lang.String)>: 34
<java.net.URL: void <init>(java.lang.String)>: 16
<java.io.IOException: void <init>(java.lang.String)>: 12
<java.net.URL: java.net.URLConnection openConnection()>: 11
<java.net.URLConnection: java.io.InputStream getInputStream()>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<java.net.URLConnection: void setConnectTimeout(int)>: 9
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
<java.net.URLConnection: void setReadTimeout(int)>: 7
<java.net.URLConnection: void setDoInput(boolean)>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 7
<java.io.PrintStream: void print(java.lang.String)>: 6
<java.lang.Object: java.lang.String toString()>: 6
<android.database.sqlite.SQLiteOpenHelper: void close()>: 6
<java.io.Closeable: void close()>: 5
