Duration => 318
UI Thread => 43
Worker Thread => 6934

----------------StartUI----------------
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<java.io.FileInputStream: int read()>: 4
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 4
<java.io.DataInputStream: int read(byte[])>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<java.io.InputStream: int read(byte[])>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 3
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.Reader: int read(char[])>: 2
<java.io.FilterInputStream: int read(byte[])>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.Writer: void write(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 2680
<java.io.OutputStream: void write(byte[],int,int)>: 781
<java.net.URLConnection: java.io.InputStream getInputStream()>: 626
<java.net.HttpURLConnection: int getResponseCode()>: 625
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 466
<java.io.DataInputStream: int read(byte[])>: 336
<java.io.BufferedReader: java.lang.String readLine()>: 324
<java.io.OutputStream: void write(byte[])>: 312
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 311
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 156
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 156
<java.io.Reader: int read()>: 156
<java.io.InputStream: int read(byte[],int,int)>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
