Duration => 6935
UI Thread => 1094
Worker Thread => 25943

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 417
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 84
<android.net.NetworkInfo: boolean isConnected()>: 75
<java.net.InetAddress: java.lang.String getHostAddress()>: 73
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 73
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 73
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 73
<java.net.InetAddress: boolean isLoopbackAddress()>: 73
<android.database.sqlite.SQLiteStatement: void execute()>: 14
<java.lang.Object: boolean equals(java.lang.Object)>: 14
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 12
<java.lang.Object: int hashCode()>: 9
<java.io.File: boolean exists()>: 8
<java.lang.String: int hashCode()>: 8
<java.util.Calendar: boolean equals(java.lang.Object)>: 7
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.io.File: boolean delete()>: 4
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 4
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.InputStream: void close()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 2
<com.esotericsoftware.kryo.io.Input: void close()>: 2
<java.io.InputStream: void <init>()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransactionNonExclusive()>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.RandomAccessFile: void readFully(byte[])>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 2
<java.io.FilterInputStream: void close()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.util.zip.ZipFile: void close()>: 1
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.database.Cursor: void close()>: 1
<java.io.InputStream: int available()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 5653
<java.lang.Object: boolean equals(java.lang.Object)>: 1396
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 1087
<android.database.sqlite.SQLiteStatement: void execute()>: 1084
<android.database.Cursor: void close()>: 932
<java.io.File: boolean exists()>: 735
<java.lang.String: int hashCode()>: 659
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 582
<java.io.IOException: void <init>(java.lang.String)>: 508
<java.io.File: void <init>(java.lang.String)>: 442
<java.io.File: void <init>(java.io.File,java.lang.String)>: 437
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 434
<java.lang.Object: int hashCode()>: 365
<java.io.File: boolean delete()>: 297
<java.net.URL: void <init>(java.lang.String)>: 295
<java.io.DataInput: int readUnsignedByte()>: 292
<java.io.InputStream: void close()>: 292
<java.lang.Enum: boolean equals(java.lang.Object)>: 292
<java.io.FileOutputStream: void <init>(java.io.File)>: 221
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 219
<java.io.DataInput: java.lang.String readUTF()>: 219
<java.io.FileInputStream: void <init>(java.io.File)>: 218
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 217
