Duration => 81
UI Thread => 749
Worker Thread => 2119

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 148
<java.io.File: boolean exists()>: 95
<java.io.File: boolean mkdirs()>: 78
<java.io.File: void <init>(java.lang.String)>: 71
<java.io.ByteArrayOutputStream: void <init>()>: 64
<java.io.File: java.lang.String getAbsolutePath()>: 64
<java.io.File: void <init>(java.io.File,java.lang.String)>: 26
<java.io.IOException: void <init>(java.lang.String)>: 24
<java.io.File: boolean delete()>: 20
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 12
<java.io.IOException: void <init>()>: 8
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 8
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 8
<java.io.File: boolean mkdir()>: 8
<java.io.Writer: void close()>: 8
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 8
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<java.io.File: boolean renameTo(java.io.File)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.File: boolean isDirectory()>: 4
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 4
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 4
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 4
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 4
<java.io.ByteArrayOutputStream: void <init>(int)>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.EOFException: void <init>()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
