Duration => 726
UI Thread => 4400
Worker Thread => 7677

----------------StartUI----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 368
<java.lang.String: boolean equals(java.lang.Object)>: 325
<java.io.File: boolean exists()>: 209
<java.io.File: java.lang.String getAbsolutePath()>: 185
<java.io.File: void <init>(java.io.File,java.lang.String)>: 180
<java.lang.Object: boolean equals(java.lang.Object)>: 159
<java.io.File: boolean delete()>: 107
<java.io.File: boolean mkdirs()>: 102
<java.io.File: boolean setLastModified(long)>: 101
<java.lang.String: int hashCode()>: 91
<java.io.BufferedReader: java.lang.String readLine()>: 87
<java.io.BufferedReader: void close()>: 87
<java.io.BufferedReader: void <init>(java.io.Reader)>: 87
<java.io.File: java.io.File getAbsoluteFile()>: 85
<java.io.FileReader: void <init>(java.io.File)>: 85
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 83
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 83
<java.net.URI: void <init>(java.lang.String)>: 74
<java.net.URI: java.lang.String getRawFragment()>: 73
<java.net.URI: java.lang.String getRawAuthority()>: 73
<java.net.URI: java.lang.String getHost()>: 73
<java.net.URISyntaxException: java.lang.String getMessage()>: 73
<java.net.URI: java.lang.String getRawQuery()>: 73
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 73
<java.net.URI: java.lang.String getUserInfo()>: 73
<java.net.URI: int getPort()>: 73
<java.net.URI: java.lang.String getScheme()>: 73
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 73
<java.net.URI: java.lang.String getRawUserInfo()>: 73
<java.net.URI: java.lang.String getFragment()>: 73
<java.net.URI: java.lang.String getPath()>: 73
<java.net.URI: java.lang.String getRawPath()>: 73
<android.database.sqlite.SQLiteClosable: void close()>: 40
<java.io.StringReader: void <init>(java.lang.String)>: 37
<com.google.gson.stream.JsonReader: void close()>: 33
<java.io.OutputStream: void write(byte[])>: 33
<java.io.Writer: void write(java.lang.String)>: 33
<java.io.File: void <init>(java.lang.String)>: 32
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 30
<java.io.ByteArrayOutputStream: void <init>()>: 30
<java.lang.Object: int hashCode()>: 26
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 19
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 17
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 17
