Duration => 13
UI Thread => 55
Worker Thread => 63

----------------StartUI----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.lang.String: boolean equals(java.lang.Object)>: 6
<java.io.File: boolean exists()>: 3
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean delete()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.InputStream: int read(byte[])>: 4
<java.io.File: boolean delete()>: 4
<java.net.URL: void <init>(java.lang.String)>: 3
<java.lang.String: boolean equals(java.lang.Object)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.net.URL: java.lang.String getPath()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: void close()>: 2
<java.io.File: long length()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.File: boolean isFile()>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.OutputStream: void close()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<android.content.pm.Signature: boolean equals(java.lang.Object)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: boolean exists()>: 1
