Duration => 11
UI Thread => 152
Worker Thread => 105

----------------StartUI----------------
<java.io.Writer: void write(java.lang.String)>: 62
<java.io.BufferedReader: java.lang.String readLine()>: 40
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 14
<java.io.FileInputStream: int read(byte[])>: 13
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 26
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 15
<java.io.InputStream: int read(byte[])>: 13
<java.net.URL: java.io.InputStream openStream()>: 13
<java.io.OutputStream: void write(byte[],int,int)>: 13
<java.io.Writer: void write(java.lang.String)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.FilterInputStream: int read(byte[])>: 1
