Duration => 90
UI Thread => 45
Worker Thread => 1477

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 24
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: int read()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[])>: 288
<java.io.InputStream: int read(byte[])>: 149
<java.net.HttpURLConnection: int getResponseCode()>: 145
<java.net.URLConnection: java.io.InputStream getInputStream()>: 145
<java.io.BufferedReader: java.lang.String readLine()>: 119
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 101
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 54
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 53
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 49
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 48
<java.io.FileOutputStream: void write(byte[],int,int)>: 48
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 47
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 29
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 29
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 25
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 25
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 25
<java.io.Writer: void write(java.lang.String)>: 25
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 24
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 24
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 24
<java.io.Reader: int read(char[])>: 1
