Duration => 54
UI Thread => 40
Worker Thread => 83

----------------StartUI----------------
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.net.InetAddress: boolean isLoopbackAddress()>: 3
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 3
<java.net.InetAddress: java.lang.String getHostAddress()>: 3
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.InputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.io.OutputStreamWriter: void flush()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.io.ObjectOutputStream: void close()>: 2
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 2
<java.io.FileOutputStream: void close()>: 2
