Duration => 326
UI Thread => 143
Worker Thread => 2136

----------------StartUI----------------
<okhttp3.Response: void close()>: 12
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 9
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 9
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 9
<java.io.Closeable: void close()>: 7
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 5
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 5
<java.io.ObjectOutputStream: void close()>: 5
<java.io.FileOutputStream: void close()>: 5
<java.io.FileInputStream: void close()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 4
<android.database.Cursor: void close()>: 4
<java.io.ObjectInputStream: void close()>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<java.io.ObjectInputStream: java.lang.Object readObject()>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.OutputStream: void close()>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 3
<java.io.OutputStream: void write(byte[])>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 3
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<android.net.http.SslError: java.lang.String toString()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
