Duration => 17288
UI Thread => 491
Worker Thread => 103263

----------------StartUI----------------
<de.greenrobot.dao.DaoException: void <init>(java.lang.String)>: 131
<java.lang.String: boolean equals(java.lang.Object)>: 105
<java.lang.Object: boolean equals(java.lang.Object)>: 85
<com.lutron.mmw.dao.domainobjects.keypad.Device: boolean equals(java.lang.Object)>: 73
<java.lang.Boolean: boolean equals(java.lang.Object)>: 6
<android.database.SQLException: void <init>(java.lang.String)>: 5
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 5
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 5
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.lang.Integer: boolean equals(java.lang.Object)>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<com.lutron.mmw.communication.model.keypad.BaseDoHolder: boolean equals(java.lang.Object)>: 3
<java.io.File: boolean exists()>: 3
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.lang.Long: boolean equals(java.lang.Object)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long length()>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.database.sqlite.SQLiteOpenHelper: java.lang.String getDatabaseName()>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<android.net.wifi.WifiManager: int getWifiState()>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<android.database.sqlite.SQLiteDatabase: boolean isDbLockedByCurrentThread()>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 1
<android.database.sqlite.SQLiteCantOpenDatabaseException: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 1
<java.io.File: java.io.File getParentFile()>: 1
<android.database.Cursor: void close()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 12358
<java.io.IOException: void <init>(java.lang.String)>: 6028
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 2648
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 2503
<de.greenrobot.dao.DaoException: void <init>(java.lang.String)>: 2223
<java.lang.Object: java.lang.String toString()>: 2128
<java.io.OutputStream: void write(byte[])>: 1912
<java.lang.String: int hashCode()>: 1824
<java.io.File: boolean exists()>: 1679
<java.io.InputStream: int read(byte[],int,int)>: 1560
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1392
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 1368
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1368
<java.io.File: java.lang.String getPath()>: 1271
<java.io.File: boolean delete()>: 1268
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 1206
<java.io.File: java.lang.String getAbsolutePath()>: 1116
