Duration => 1452
UI Thread => 506
Worker Thread => 1312

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 237
<java.lang.Object: boolean equals(java.lang.Object)>: 26
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 19
<java.net.InetAddress: java.lang.String getHostAddress()>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 12
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 12
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 12
<android.net.NetworkInfo: boolean isConnected()>: 12
<java.net.InetAddress: boolean isLoopbackAddress()>: 12
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 9
<java.net.CookieManager: void <init>()>: 9
<java.net.Socket: void close()>: 9
<java.io.IOException: void <init>(java.lang.String)>: 7
<java.lang.String: int hashCode()>: 6
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<android.graphics.Bitmap: int getHeight()>: 4
<java.io.DataInput: int readUnsignedByte()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.InputStream: void close()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.net.MailTo: android.net.MailTo parse(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<android.net.MailTo: java.lang.String getCc()>: 2
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<android.net.MailTo: java.lang.String getSubject()>: 2
<java.io.FilterInputStream: void close()>: 2
<android.net.MailTo: java.lang.String getTo()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<android.net.MailTo: java.lang.String getBody()>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<java.io.FileOutputStream: void close()>: 2
<android.database.Cursor: void close()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.DataInput: long readLong()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.io.DataInput: byte readByte()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.EOFException: void <init>()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 295
<java.net.HttpURLConnection: int getResponseCode()>: 60
<java.net.URL: void <init>(java.lang.String)>: 36
<java.net.URLConnection: void setReadTimeout(int)>: 36
<java.net.URL: java.net.URLConnection openConnection()>: 36
<java.net.URLConnection: java.io.InputStream getInputStream()>: 36
<java.net.URLConnection: void setConnectTimeout(int)>: 36
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 36
<java.lang.Enum: boolean equals(java.lang.Object)>: 35
<java.io.InputStream: void close()>: 24
<java.net.URLConnection: void setDoOutput(boolean)>: 24
<java.lang.Object: boolean equals(java.lang.Object)>: 24
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 24
<java.io.BufferedReader: java.lang.String readLine()>: 24
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 24
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 24
<java.io.BufferedReader: void <init>(java.io.Reader)>: 24
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 24
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 22
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 12
<java.io.OutputStream: void close()>: 12
<android.net.Uri$Builder: android.net.Uri build()>: 12
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 12
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 12
<java.io.OutputStreamWriter: void flush()>: 12
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 12
<java.io.StringWriter: java.lang.String toString()>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 12
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 12
<java.io.OutputStream: void write(byte[])>: 12
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 12
<java.net.URL: java.lang.String getFile()>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 12
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 12
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 12
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 12
<java.io.Writer: void write(java.lang.String)>: 12
<java.io.File: boolean exists()>: 12
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 12
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 12
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 12
