Duration => 1107
UI Thread => 1044
Worker Thread => 3903

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 150
<java.lang.Object: boolean equals(java.lang.Object)>: 76
<java.net.URLConnection: java.net.URL getURL()>: 74
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 68
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 60
<java.lang.Object: int hashCode()>: 54
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 51
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 51
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 51
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 51
<java.net.URL: void <init>(java.lang.String)>: 37
<java.lang.reflect.Method: int hashCode()>: 32
<java.net.URL: java.lang.String getHost()>: 20
<android.net.NetworkInfo: int getType()>: 20
<java.net.URL: java.lang.String toString()>: 20
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 20
<android.net.NetworkInfo: java.lang.String getTypeName()>: 20
<android.net.Uri: java.lang.String encode(java.lang.String)>: 20
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 17
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 17
<java.net.URLConnection: void setDoOutput(boolean)>: 17
<java.net.URL: java.net.URLConnection openConnection()>: 17
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<ld: boolean equals(java.lang.Object)>: 8
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 7
<android.net.Uri$Builder: android.net.Uri build()>: 4
<java.net.HttpCookie: void setVersion(int)>: 4
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 4
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 4
<java.net.HttpCookie: void setSecure(boolean)>: 4
<java.net.HttpCookie: void setPath(java.lang.String)>: 4
<java.net.HttpCookie: void setDomain(java.lang.String)>: 4
<java.net.HttpCookie: java.lang.String getName()>: 3
