Duration => 4182
UI Thread => 742
Worker Thread => 22189

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 96
<java.io.File: void <init>(java.lang.String)>: 58
<android.net.Uri$Builder: android.net.Uri build()>: 42
<java.io.File: boolean exists()>: 42
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 41
<java.lang.Enum: boolean equals(java.lang.Object)>: 41
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 41
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 39
<java.io.File: java.lang.String getPath()>: 22
<java.io.File: java.lang.String getAbsolutePath()>: 19
<java.io.FileOutputStream: void close()>: 19
<java.io.File: boolean delete()>: 18
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 15
<java.io.FileInputStream: void <init>(java.io.File)>: 10
<java.io.File: long length()>: 10
<java.io.File: boolean mkdirs()>: 10
<java.io.File: long lastModified()>: 9
<java.io.FileOutputStream: void write(byte[])>: 8
<android.net.Uri: java.lang.String decode(java.lang.String)>: 7
<java.io.FileInputStream: void close()>: 7
<java.io.FileInputStream: int read(byte[])>: 7
<java.io.File: boolean isDirectory()>: 6
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 6
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 6
<android.database.Cursor: void close()>: 6
<java.io.File: boolean renameTo(java.io.File)>: 5
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 5
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.io.Writer: void write(java.lang.String)>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 4
<java.util.zip.ZipOutputStream: void <init>(java.io.OutputStream)>: 4
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 4
<java.io.File: java.lang.String getName()>: 4
<java.io.FileOutputStream: void <init>(java.lang.String)>: 4
<java.util.zip.DeflaterOutputStream: void flush()>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.Writer: void close()>: 4
<java.util.zip.ZipOutputStream: void write(byte[],int,int)>: 4
<java.io.StringWriter: void <init>()>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.io.PrintWriter: void <init>(java.io.Writer)>: 4
<java.util.zip.ZipOutputStream: void close()>: 4
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 4
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.io.File: boolean createNewFile()>: 3
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 3
<java.io.FileWriter: void <init>(java.io.File)>: 3
<java.io.File: boolean setLastModified(long)>: 2
<java.io.IOException: void <init>()>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.io.Closeable: void close()>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 2
<java.io.InputStream: int read()>: 2
<com.camerasideas.baseutils.a.m: void close()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 2
<java.io.EOFException: void <init>()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.InputStream: void close()>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.lang.Object: java.lang.String toString()>: 1
<java.io.File: boolean isFile()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
