Duration => 78
UI Thread => 60
Worker Thread => 237

----------------StartUI----------------
<java.io.File: void <init>(java.lang.String)>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 7
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.FileInputStream: int available()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<java.io.FileInputStream: int read(byte[])>: 3
<java.io.FileInputStream: void close()>: 3
<java.io.File: boolean exists()>: 3
<java.io.File: boolean delete()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.InputStream: void close()>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 2
<java.io.InputStream: int available()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 26
<java.io.PrintStream: void println(java.lang.String)>: 14
<java.io.File: boolean delete()>: 13
<java.io.File: java.lang.String getAbsolutePath()>: 13
<java.io.File: boolean exists()>: 12
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 11
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.File: java.io.File getParentFile()>: 7
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 7
<java.io.OutputStream: void close()>: 6
<java.net.URL: java.lang.String getPath()>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<java.net.URL: java.lang.String getHost()>: 6
<java.io.InputStream: int read(byte[])>: 6
<java.io.InputStream: void close()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URL: java.lang.String toExternalForm()>: 6
<android.graphics.drawable.BitmapDrawable: int getAlpha()>: 6
<java.net.URL: int getPort()>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.net.URL: java.lang.String getProtocol()>: 6
<android.database.Cursor: void close()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<android.database.sqlite.SQLiteClosable: void close()>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.util.zip.GZIPInputStream: void close()>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.FileInputStream: int available()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.FileInputStream: int read(byte[])>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<java.io.FileInputStream: void close()>: 1
