Duration => 44
UI Thread => 110
Worker Thread => 299

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.io.File: java.lang.String[] list()>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 8
<android.net.Uri$Builder: android.net.Uri build()>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.File: java.lang.String getParent()>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<java.io.File: boolean isDirectory()>: 5
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 5
<java.io.File: boolean delete()>: 5
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
<java.io.File: boolean exists()>: 5
<android.graphics.Bitmap: int getHeight()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.InputStream: void close()>: 1
<java.net.CookieManager: void <init>()>: 1
<java.io.Reader: int read(char[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.database.Cursor: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 20
<java.io.InputStream: void close()>: 16
<java.net.URI: java.net.URI create(java.lang.String)>: 10
<org.apache.http.MalformedChunkCodingException: void <init>(java.lang.String)>: 8
<java.io.ByteArrayInputStream: void <init>(byte[])>: 7
<org.apache.http.HttpConnection: void close()>: 7
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.net.URI: boolean isAbsolute()>: 6
<java.io.InputStream: int read(byte[],int,int)>: 6
<java.net.Socket: void close()>: 6
<java.net.URI: void <init>(java.lang.String)>: 5
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 5
<java.io.InputStream: void <init>()>: 5
<java.io.InterruptedIOException: void <init>()>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 4
<java.io.File: java.lang.String[] list()>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 3
<java.io.OutputStream: void flush()>: 3
<java.net.Socket: void setSoTimeout(int)>: 3
<java.io.File: boolean exists()>: 3
<java.nio.charset.CoderResult: boolean isError()>: 3
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 3
<java.net.URI: java.lang.String getScheme()>: 3
<java.nio.charset.CoderResult: void throwException()>: 3
<android.net.Uri$Builder: android.net.Uri build()>: 3
<java.net.URI: java.lang.String toASCIIString()>: 3
<java.net.URI: boolean isOpaque()>: 3
<java.io.OutputStream: void <init>()>: 3
<java.net.URI: java.lang.String getPath()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.net.URI: java.lang.String getRawFragment()>: 2
<java.io.InputStream: int read()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 2
<java.net.URI: java.lang.String getHost()>: 2
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[])>: 2
<java.io.File: java.lang.String getParent()>: 2
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 2
<java.net.URI: java.lang.String getRawQuery()>: 2
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 2
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[])>: 2
<java.net.URI: java.lang.String getUserInfo()>: 2
<java.net.URI: int getPort()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<org.apache.http.conn.EofSensorInputStream: int read(byte[],int,int)>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<org.apache.http.MessageConstraintException: void <init>(java.lang.String)>: 2
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[],int,int)>: 2
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[],int,int)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.net.URI: java.lang.String toString()>: 2
<org.apache.http.ConnectionClosedException: void <init>(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.nio.CharBuffer: java.nio.CharBuffer allocate(int)>: 2
<org.apache.http.TruncatedChunkException: void <init>(java.lang.String)>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<org.apache.http.NoHttpResponseException: void <init>(java.lang.String)>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.net.URI: java.lang.String getFragment()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
