Duration => 634
UI Thread => 1355
Worker Thread => 89

----------------StartUI----------------
<java.lang.Object: java.lang.String toString()>: 135
<java.io.IOException: void <init>(java.lang.String)>: 134
<java.io.DataInput: int readUnsignedByte()>: 80
<java.io.DataInput: java.lang.String readUTF()>: 60
<java.io.InputStream: void close()>: 46
<java.io.DataInput: boolean readBoolean()>: 40
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 40
<java.net.URI: java.net.URI create(java.lang.String)>: 33
<java.lang.Object: int hashCode()>: 33
<com.fasterxml.jackson.core.JsonParser: void close()>: 33
<java.io.File: void <init>(java.lang.String)>: 31
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 22
<java.net.URL: void <init>(java.lang.String)>: 22
<java.io.OutputStream: void write(byte[],int,int)>: 22
<java.net.InetAddress: java.lang.String toString()>: 22
<java.io.Writer: void write(java.lang.String)>: 22
<java.io.File: boolean exists()>: 22
<java.io.OutputStream: void <init>()>: 22
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 22
<java.io.FileInputStream: void <init>(java.io.File)>: 20
<java.io.File: boolean isDirectory()>: 20
<java.io.DataInput: int readUnsignedShort()>: 20
<java.io.DataInputStream: int readUnsignedShort()>: 20
<java.io.DataInput: int readInt()>: 20
<java.io.File: void <init>(java.io.File,java.lang.String)>: 20
<java.io.FilterInputStream: void close()>: 20
<java.io.DataInput: long readLong()>: 20
<java.io.DataInput: byte readByte()>: 20
<java.io.DataInputStream: java.lang.String readUTF()>: 20
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 14
<java.io.InputStream: int read(byte[])>: 14
<java.io.ByteArrayInputStream: void close()>: 14
<java.io.ByteArrayInputStream: void <init>(byte[])>: 14
<java.io.ByteArrayOutputStream: void <init>()>: 14
<java.io.ByteArrayOutputStream: void close()>: 14
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 14
<java.io.OutputStream: void close()>: 11
<java.net.InetSocketAddress: java.lang.String getHostName()>: 11
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 11
<java.io.Closeable: void close()>: 11
<java.io.Reader: void close()>: 11
<java.io.OutputStream: void write(byte[])>: 11
<java.io.InputStream: void <init>()>: 11
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 11
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 11
<java.net.InetSocketAddress: int getPort()>: 11
<java.io.InputStream: int read(byte[],int,int)>: 11
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 11
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 11
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 11
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 11
<java.io.PrintStream: void println(java.lang.String)>: 11
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 11
<java.io.StringReader: void <init>(java.lang.String)>: 11
<java.io.Reader: int read(char[],int,int)>: 11
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.Object: java.lang.String toString()>: 9
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 7
<java.io.ByteArrayInputStream: void <init>(byte[])>: 7
<java.io.ByteArrayOutputStream: void close()>: 7
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 7
<java.io.InputStream: int read(byte[])>: 7
<java.io.ByteArrayOutputStream: void <init>()>: 7
<java.io.InputStream: void close()>: 7
<java.io.ByteArrayInputStream: void close()>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<java.io.File: java.lang.String getName()>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
