Duration => 1263
UI Thread => 153
Worker Thread => 1576

----------------StartUI----------------
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 32
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 15
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 12
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.File: boolean exists()>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: boolean delete()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.Closeable: void close()>: 2
<java.io.InputStream: int read(byte[])>: 2
<io.realm.internal.SharedRealm: void close()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.PrintStream: void println(java.lang.Object)>: 2
<java.io.EOFException: void <init>()>: 2
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 2
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.util.zip.ZipFile: void close()>: 1
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getName()>: 1
