Duration => 2339
UI Thread => 90
Worker Thread => 2374

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 19
<java.io.File: java.lang.String getAbsolutePath()>: 7
<java.io.File: boolean exists()>: 7
<java.io.File: void <init>(java.lang.String)>: 6
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.io.OutputStreamWriter: void flush()>: 4
<java.io.File: boolean mkdirs()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.util.Scanner: void close()>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.OutputStreamWriter: void close()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 2
<java.io.File: long length()>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.PrintStream: void flush()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 349
<android.database.Cursor: void close()>: 90
<java.io.File: java.lang.String getAbsolutePath()>: 74
<java.io.File: java.lang.String getName()>: 64
<java.io.PrintStream: void println(java.lang.String)>: 64
<java.io.File: boolean delete()>: 56
<java.io.File: void <init>(java.lang.String)>: 52
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 48
<java.io.File: long length()>: 46
<java.lang.String: int hashCode()>: 45
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 40
<java.io.StringWriter: void <init>()>: 38
<java.io.StringWriter: java.lang.String toString()>: 38
<java.io.File: boolean exists()>: 34
<android.database.ContentObserver: void <init>(android.os.Handler)>: 32
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 29
<android.net.Uri$Builder: android.net.Uri build()>: 29
<java.lang.Object: boolean equals(java.lang.Object)>: 26
<java.io.FileInputStream: void <init>(java.io.File)>: 24
<java.io.File: long lastModified()>: 24
<java.net.URL: java.net.URLConnection openConnection()>: 24
<java.net.HttpURLConnection: int getResponseCode()>: 24
<java.io.IOException: void <init>(java.lang.String)>: 24
<java.net.URL: void <init>(java.lang.String)>: 24
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 24
<java.io.File: void <init>(java.io.File,java.lang.String)>: 24
<abr$a: int hashCode()>: 18
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 16
<java.io.Closeable: void close()>: 16
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 16
<java.io.OutputStream: void write(byte[],int,int)>: 16
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 16
<java.io.BufferedInputStream: void close()>: 16
<java.io.PrintWriter: void <init>(java.io.Writer)>: 16
<java.io.File: boolean renameTo(java.io.File)>: 16
<java.io.InputStream: int read(byte[])>: 16
<java.io.InputStream: void close()>: 16
<java.net.URLConnection: void setReadTimeout(int)>: 16
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 16
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 16
<java.net.URLConnection: void setConnectTimeout(int)>: 16
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 14
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 14
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 14
<java.io.File: java.io.File getParentFile()>: 14
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 14
<java.io.Writer: void write(java.lang.String)>: 14
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 14
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 14
<java.io.File: boolean mkdirs()>: 14
<android.net.NetworkInfo: int getType()>: 13
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 13
<java.io.OutputStreamWriter: void flush()>: 12
<android.content.pm.Signature: boolean equals(java.lang.Object)>: 9
<abr$a: boolean equals(java.lang.Object)>: 9
<java.io.FileReader: void <init>(java.io.File)>: 8
<android.util.Base64OutputStream: void close()>: 8
<java.io.File: java.lang.String[] list()>: 8
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 8
<java.io.Reader: int read(char[])>: 8
<okhttp3.ResponseBody: void close()>: 8
<java.net.URLConnection: java.util.Map getRequestProperties()>: 8
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 8
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 8
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 8
<java.io.FileOutputStream: void <init>(java.lang.String)>: 8
<java.io.PrintStream: void print(java.lang.String)>: 8
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 8
<java.io.Writer: void write(char[],int,int)>: 8
<java.io.File: java.lang.String getPath()>: 8
<android.util.JsonWriter: void close()>: 8
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 8
<android.net.Uri$Builder: java.lang.String toString()>: 8
<java.net.URL: java.io.InputStream openStream()>: 8
<java.lang.Object: java.lang.String toString()>: 8
<java.net.URLConnection: java.util.Map getHeaderFields()>: 8
<java.io.ByteArrayOutputStream: void <init>(int)>: 8
<java.io.FileInputStream: void close()>: 8
<android.net.wifi.WifiManager: int getWifiState()>: 8
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 8
<java.io.File: java.lang.String getParent()>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 8
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 8
<java.io.StringWriter: void write(java.lang.String)>: 8
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 8
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 8
<android.net.TrafficStats: void setThreadStatsTag(int)>: 8
<android.net.Uri$Builder: void <init>()>: 8
<java.io.PrintWriter: void print(java.lang.String)>: 8
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 8
<java.net.URLConnection: java.net.URL getURL()>: 8
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 8
<hv: void <init>()>: 8
<java.io.BufferedInputStream: int read(byte[],int,int)>: 8
<java.io.FileOutputStream: void close()>: 8
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 8
<java.io.Writer: void <init>()>: 8
<java.io.SequenceInputStream: void <init>(java.util.Enumeration)>: 8
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 8
<java.net.URL: java.lang.String toString()>: 8
<java.io.File: boolean equals(java.lang.Object)>: 8
<java.io.BufferedWriter: void close()>: 8
<java.lang.Enum: boolean equals(java.lang.Object)>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 8
<java.io.PrintWriter: void close()>: 8
<java.io.PrintWriter: void println()>: 8
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 8
<java.io.BufferedReader: void close()>: 8
<java.io.FilterOutputStream: void write(byte[])>: 8
<java.io.OutputStream: void <init>()>: 8
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 8
<java.util.zip.DeflaterOutputStream: void close()>: 8
<java.io.SequenceInputStream: void close()>: 8
<java.io.FileInputStream: void <init>(java.lang.String)>: 8
<android.net.NetworkInfo: boolean isConnected()>: 8
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 8
<java.io.ByteArrayOutputStream: void close()>: 8
<dds: void <init>(android.os.Handler)>: 8
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<android.net.Uri: java.lang.String encode(java.lang.String)>: 8
<java.io.FileInputStream: int read(byte[])>: 8
<java.net.URLConnection: void setUseCaches(boolean)>: 8
<java.io.OutputStreamWriter: void close()>: 6
<java.io.File: boolean createNewFile()>: 6
<java.io.PrintStream: void flush()>: 6
<java.util.Scanner: void close()>: 6
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 6
<java.io.ByteArrayOutputStream: void <init>()>: 6
