Duration => 92
UI Thread => 28
Worker Thread => 1400

----------------StartUI----------------
<java.io.ByteArrayInputStream: void <init>(byte[])>: 5
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 5
<java.io.ObjectInputStream: java.lang.Object readObject()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.ObjectOutputStream: void close()>: 1
<android.util.Base64OutputStream: void close()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 147
<java.io.InputStream: void close()>: 112
<java.net.URI: java.net.URI create(java.lang.String)>: 98
<java.io.ByteArrayInputStream: void <init>(byte[])>: 54
<org.apache.http.MalformedChunkCodingException: void <init>(java.lang.String)>: 48
<java.net.Socket: void close()>: 38
<java.net.URI: void <init>(java.lang.String)>: 35
<java.io.InputStream: void <init>()>: 33
<java.net.URI: boolean isAbsolute()>: 28
<java.net.URI: java.lang.String getScheme()>: 28
<java.io.InputStream: int read(byte[])>: 26
<java.io.ObjectInputStream: java.lang.Object readObject()>: 25
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 25
<java.io.InputStream: int read(byte[],int,int)>: 24
<android.database.sqlite.SQLiteOpenHelper: void close()>: 23
<java.io.OutputStream: void write(byte[],int,int)>: 21
<java.net.URI: java.lang.String getHost()>: 21
<java.net.Socket: void setSoTimeout(int)>: 21
<java.io.OutputStream: void <init>()>: 21
<java.net.URI: int getPort()>: 21
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 19
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 14
<java.net.URI: java.lang.String toString()>: 14
<java.io.OutputStream: void write(byte[])>: 14
<java.io.OutputStream: void flush()>: 14
<java.net.URI: java.lang.String toASCIIString()>: 14
<java.io.ObjectInputStream: void close()>: 14
<java.net.URI: java.lang.String getAuthority()>: 14
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 14
<java.net.URI: java.lang.String getFragment()>: 14
<java.net.URI: java.lang.String getPath()>: 14
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 14
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[],int,int)>: 12
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[],int,int)>: 12
<java.io.InputStream: int read()>: 12
<org.apache.http.ConnectionClosedException: void <init>(java.lang.String)>: 12
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[])>: 12
<org.apache.http.TruncatedChunkException: void <init>(java.lang.String)>: 12
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[])>: 12
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 8
<java.net.Socket: void shutdownInput()>: 7
<org.apache.http.impl.io.ChunkedOutputStream: void write(byte[],int,int)>: 7
<java.io.IOException: void <init>()>: 7
<java.io.OutputStream: void close()>: 7
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 7
<java.net.ProtocolException: void <init>(java.lang.String)>: 7
<java.net.InetAddress: java.lang.String getHostName()>: 7
<java.net.Socket: void shutdownOutput()>: 7
<java.io.Reader: int read(char[])>: 7
<java.net.URI: java.lang.String getRawFragment()>: 7
<java.net.Socket: int getSendBufferSize()>: 7
<java.net.Socket: void setTcpNoDelay(boolean)>: 7
<java.net.ConnectException: void <init>(java.lang.String)>: 7
<java.net.URI: java.net.URI resolve(java.net.URI)>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 7
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.String)>: 7
<java.net.Socket: void setSoLinger(boolean,int)>: 7
<java.io.InterruptedIOException: void <init>()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 7
<java.net.URISyntaxException: java.lang.String getMessage()>: 7
<java.net.Socket: int getSoTimeout()>: 7
<org.apache.http.impl.io.IdentityOutputStream: void write(byte[],int,int)>: 7
<org.apache.http.NoHttpResponseException: void <init>(java.lang.String)>: 7
<java.net.URI: java.lang.String getRawQuery()>: 7
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 7
<java.net.Socket: java.io.OutputStream getOutputStream()>: 7
<java.net.Socket: java.io.InputStream getInputStream()>: 7
<org.apache.http.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>: 7
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 7
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 7
<java.net.InetAddress: boolean equals(java.lang.Object)>: 7
